[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.013442, Loss 1.538065, forward nfe 4, backward nfe 0, Train: 0.2167, Val: 0.1304, Test: 0.2100, Best time: 1.0000
Epoch: 012, Runtime 0.910481, Loss 0.457129, forward nfe 180, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 013, Runtime 0.915447, Loss 0.462299, forward nfe 196, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 014, Runtime 1.068389, Loss 0.396285, forward nfe 212, backward nfe 0, Train: 0.8333, Val: 0.8261, Test: 0.4200, Best time: 1.0000
Epoch: 015, Runtime 0.898104, Loss 0.282508, forward nfe 228, backward nfe 0, Train: 0.8333, Val: 0.8261, Test: 0.4200, Best time: 1.0000
Epoch: 016, Runtime 0.903890, Loss 0.395838, forward nfe 244, backward nfe 0, Train: 0.8333, Val: 0.8261, Test: 0.4200, Best time: 1.0000
Epoch: 017, Runtime 1.084387, Loss 0.232105, forward nfe 260, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 018, Runtime 0.905594, Loss 0.180149, forward nfe 276, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 019, Runtime 0.906389, Loss 0.200467, forward nfe 292, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 020, Runtime 0.930444, Loss 0.174310, forward nfe 308, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 021, Runtime 0.911310, Loss 0.149641, forward nfe 324, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 022, Runtime 0.925365, Loss 0.186312, forward nfe 340, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 023, Runtime 0.903497, Loss 0.116305, forward nfe 356, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 024, Runtime 0.916470, Loss 0.119344, forward nfe 372, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 025, Runtime 0.912643, Loss 0.130166, forward nfe 388, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 026, Runtime 0.915321, Loss 0.124774, forward nfe 404, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 027, Runtime 0.916166, Loss 0.089733, forward nfe 420, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 028, Runtime 0.924215, Loss 0.104327, forward nfe 436, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 029, Runtime 0.940998, Loss 0.124292, forward nfe 452, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 030, Runtime 0.925243, Loss 0.133484, forward nfe 468, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 031, Runtime 0.948642, Loss 0.137558, forward nfe 484, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 032, Runtime 0.953040, Loss 0.141825, forward nfe 500, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 033, Runtime 0.943750, Loss 0.127302, forward nfe 516, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 034, Runtime 0.944920, Loss 0.119203, forward nfe 532, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 035, Runtime 0.927255, Loss 0.092752, forward nfe 548, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 036, Runtime 0.949523, Loss 0.112081, forward nfe 564, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 037, Runtime 0.951820, Loss 0.109813, forward nfe 580, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 038, Runtime 0.947659, Loss 0.095246, forward nfe 596, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 039, Runtime 0.956161, Loss 0.118377, forward nfe 612, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 040, Runtime 0.958033, Loss 0.088136, forward nfe 628, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 041, Runtime 0.945797, Loss 0.082518, forward nfe 644, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 042, Runtime 0.955073, Loss 0.096751, forward nfe 660, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 043, Runtime 0.962631, Loss 0.059949, forward nfe 676, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 044, Runtime 0.970487, Loss 0.088257, forward nfe 692, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 045, Runtime 0.961731, Loss 0.048230, forward nfe 708, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 046, Runtime 0.984033, Loss 0.093839, forward nfe 724, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 047, Runtime 0.965795, Loss 0.101132, forward nfe 740, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 048, Runtime 0.970141, Loss 0.068044, forward nfe 756, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 049, Runtime 0.965193, Loss 0.091840, forward nfe 772, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 050, Runtime 0.969248, Loss 0.047425, forward nfe 788, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 051, Runtime 0.975541, Loss 0.057947, forward nfe 804, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 052, Runtime 1.000193, Loss 0.066332, forward nfe 820, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 053, Runtime 0.965533, Loss 0.047407, forward nfe 836, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 054, Runtime 0.997445, Loss 0.066485, forward nfe 852, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 055, Runtime 0.961294, Loss 0.094452, forward nfe 868, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 056, Runtime 0.965387, Loss 0.039164, forward nfe 884, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 057, Runtime 0.974768, Loss 0.039254, forward nfe 900, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 058, Runtime 0.968804, Loss 0.110158, forward nfe 916, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 059, Runtime 0.967022, Loss 0.043837, forward nfe 932, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 060, Runtime 0.972953, Loss 0.030121, forward nfe 948, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 061, Runtime 0.971939, Loss 0.062836, forward nfe 964, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 062, Runtime 0.967879, Loss 0.015390, forward nfe 980, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 063, Runtime 0.972299, Loss 0.021614, forward nfe 996, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 064, Runtime 0.977692, Loss 0.035927, forward nfe 1012, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 065, Runtime 0.977351, Loss 0.026376, forward nfe 1028, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 066, Runtime 0.971307, Loss 0.037472, forward nfe 1044, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 067, Runtime 0.989216, Loss 0.039589, forward nfe 1060, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 068, Runtime 0.978581, Loss 0.026985, forward nfe 1076, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 069, Runtime 0.978554, Loss 0.039675, forward nfe 1092, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 070, Runtime 0.975760, Loss 0.042524, forward nfe 1108, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 071, Runtime 1.011615, Loss 0.074167, forward nfe 1124, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 072, Runtime 1.005993, Loss 0.112989, forward nfe 1140, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 073, Runtime 0.958592, Loss 0.044793, forward nfe 1156, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 074, Runtime 0.968575, Loss 0.062953, forward nfe 1172, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 075, Runtime 0.939902, Loss 0.064981, forward nfe 1188, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 076, Runtime 0.944486, Loss 0.075242, forward nfe 1204, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 077, Runtime 0.941278, Loss 0.044893, forward nfe 1220, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 078, Runtime 0.945798, Loss 0.032968, forward nfe 1236, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 079, Runtime 0.944578, Loss 0.091044, forward nfe 1252, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 080, Runtime 0.942530, Loss 0.046918, forward nfe 1268, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 081, Runtime 0.977509, Loss 0.049080, forward nfe 1284, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 082, Runtime 0.947338, Loss 0.012054, forward nfe 1300, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 083, Runtime 0.950336, Loss 0.044125, forward nfe 1316, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 084, Runtime 0.973760, Loss 0.025660, forward nfe 1332, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 085, Runtime 0.977585, Loss 0.027231, forward nfe 1348, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 086, Runtime 0.971675, Loss 0.041434, forward nfe 1364, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 087, Runtime 0.970665, Loss 0.043341, forward nfe 1380, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 088, Runtime 0.937488, Loss 0.064808, forward nfe 1396, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 089, Runtime 0.976443, Loss 0.037645, forward nfe 1412, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 090, Runtime 0.942918, Loss 0.045277, forward nfe 1428, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 091, Runtime 0.939113, Loss 0.030141, forward nfe 1444, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 092, Runtime 0.970132, Loss 0.028264, forward nfe 1460, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 093, Runtime 0.943930, Loss 0.035381, forward nfe 1476, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 094, Runtime 0.969999, Loss 0.031816, forward nfe 1492, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 095, Runtime 0.967715, Loss 0.071900, forward nfe 1508, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 096, Runtime 0.934704, Loss 0.057093, forward nfe 1524, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 097, Runtime 0.940455, Loss 0.068467, forward nfe 1540, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 098, Runtime 0.940508, Loss 0.184891, forward nfe 1556, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 099, Runtime 0.971608, Loss 0.094341, forward nfe 1572, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 100, Runtime 0.970426, Loss 0.117851, forward nfe 1588, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 101, Runtime 0.970888, Loss 0.038486, forward nfe 1604, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 102, Runtime 0.970878, Loss 0.050173, forward nfe 1620, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 103, Runtime 0.970455, Loss 0.032236, forward nfe 1636, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 104, Runtime 0.972906, Loss 0.065267, forward nfe 1652, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 105, Runtime 0.939653, Loss 0.049828, forward nfe 1668, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 106, Runtime 0.934955, Loss 0.069157, forward nfe 1684, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 107, Runtime 0.962508, Loss 0.088690, forward nfe 1700, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 108, Runtime 0.960770, Loss 0.036621, forward nfe 1716, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 109, Runtime 0.969090, Loss 0.017831, forward nfe 1732, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 110, Runtime 0.962782, Loss 0.020656, forward nfe 1748, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 111, Runtime 0.957513, Loss 0.065715, forward nfe 1764, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 112, Runtime 0.972292, Loss 0.022932, forward nfe 1780, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 113, Runtime 1.004609, Loss 0.067091, forward nfe 1796, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 114, Runtime 1.005461, Loss 0.070135, forward nfe 1812, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 115, Runtime 1.004000, Loss 0.064774, forward nfe 1828, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 116, Runtime 0.971061, Loss 0.050329, forward nfe 1844, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 117, Runtime 1.002323, Loss 0.117142, forward nfe 1860, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 118, Runtime 1.000499, Loss 0.022816, forward nfe 1876, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 119, Runtime 1.002042, Loss 0.011176, forward nfe 1892, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 120, Runtime 0.995522, Loss 0.026730, forward nfe 1908, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 121, Runtime 0.971321, Loss 0.056553, forward nfe 1924, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 122, Runtime 0.993604, Loss 0.048457, forward nfe 1940, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 123, Runtime 0.965744, Loss 0.057363, forward nfe 1956, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 124, Runtime 0.990260, Loss 0.010934, forward nfe 1972, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 125, Runtime 0.998915, Loss 0.013189, forward nfe 1988, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 126, Runtime 0.995137, Loss 0.081818, forward nfe 2004, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 127, Runtime 0.997757, Loss 0.044064, forward nfe 2020, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 128, Runtime 0.996002, Loss 0.038102, forward nfe 2036, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 129, Runtime 0.999291, Loss 0.079843, forward nfe 2052, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 130, Runtime 0.961884, Loss 0.022326, forward nfe 2068, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 131, Runtime 0.995484, Loss 0.014709, forward nfe 2084, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 132, Runtime 0.993569, Loss 0.040679, forward nfe 2100, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 133, Runtime 0.995518, Loss 0.054589, forward nfe 2116, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 134, Runtime 0.990802, Loss 0.046617, forward nfe 2132, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 135, Runtime 0.992416, Loss 0.050282, forward nfe 2148, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 136, Runtime 0.997491, Loss 0.025370, forward nfe 2164, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 137, Runtime 0.996808, Loss 0.027111, forward nfe 2180, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 138, Runtime 0.992507, Loss 0.018347, forward nfe 2196, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 139, Runtime 0.996041, Loss 0.018952, forward nfe 2212, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 140, Runtime 0.995728, Loss 0.023120, forward nfe 2228, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 141, Runtime 0.996816, Loss 0.015492, forward nfe 2244, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 142, Runtime 0.990662, Loss 0.014255, forward nfe 2260, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 143, Runtime 0.989674, Loss 0.018525, forward nfe 2276, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 144, Runtime 0.993430, Loss 0.022043, forward nfe 2292, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 145, Runtime 0.993597, Loss 0.029512, forward nfe 2308, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 146, Runtime 0.995129, Loss 0.044920, forward nfe 2324, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 147, Runtime 0.995806, Loss 0.024927, forward nfe 2340, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 148, Runtime 0.997809, Loss 0.017262, forward nfe 2356, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 149, Runtime 0.995742, Loss 0.035857, forward nfe 2372, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 150, Runtime 0.996041, Loss 0.011212, forward nfe 2388, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 151, Runtime 0.989282, Loss 0.028751, forward nfe 2404, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 152, Runtime 0.989274, Loss 0.028222, forward nfe 2420, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 153, Runtime 0.996744, Loss 0.019846, forward nfe 2436, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 154, Runtime 0.994106, Loss 0.041672, forward nfe 2452, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
