[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.653756, Loss 1.757490, forward nfe 4, backward nfe 0, Train: 0.2833, Val: 0.1304, Test: 0.2800, Best time: 1.0000
Epoch: 034, Runtime 0.673975, Loss 0.089665, forward nfe 532, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 035, Runtime 0.666053, Loss 0.064644, forward nfe 548, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 036, Runtime 0.676843, Loss 0.108101, forward nfe 564, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 037, Runtime 0.632001, Loss 0.102548, forward nfe 580, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 038, Runtime 0.600278, Loss 0.067835, forward nfe 596, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 039, Runtime 0.603032, Loss 0.051804, forward nfe 612, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 040, Runtime 0.600539, Loss 0.058377, forward nfe 628, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 041, Runtime 0.612840, Loss 0.129441, forward nfe 644, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 042, Runtime 0.615002, Loss 0.070903, forward nfe 660, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 043, Runtime 0.617075, Loss 0.049902, forward nfe 676, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 044, Runtime 0.616214, Loss 0.067314, forward nfe 692, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 045, Runtime 0.622529, Loss 0.072455, forward nfe 708, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 046, Runtime 0.614064, Loss 0.080865, forward nfe 724, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 047, Runtime 0.618579, Loss 0.070802, forward nfe 740, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 048, Runtime 0.631613, Loss 0.046143, forward nfe 756, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 049, Runtime 0.639918, Loss 0.083262, forward nfe 772, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 050, Runtime 0.626036, Loss 0.059967, forward nfe 788, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 051, Runtime 0.617356, Loss 0.026136, forward nfe 804, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 052, Runtime 0.618014, Loss 0.058136, forward nfe 820, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 053, Runtime 0.618220, Loss 0.045987, forward nfe 836, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 054, Runtime 0.618052, Loss 0.105277, forward nfe 852, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 055, Runtime 0.668128, Loss 0.063364, forward nfe 868, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 056, Runtime 0.663663, Loss 0.037612, forward nfe 884, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 057, Runtime 0.613311, Loss 0.041346, forward nfe 900, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 058, Runtime 0.618944, Loss 0.018764, forward nfe 916, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 059, Runtime 0.638911, Loss 0.052202, forward nfe 932, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 060, Runtime 0.615462, Loss 0.092061, forward nfe 948, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 061, Runtime 0.635007, Loss 0.066220, forward nfe 964, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 062, Runtime 0.616850, Loss 0.073351, forward nfe 980, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 063, Runtime 0.635940, Loss 0.027940, forward nfe 996, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 064, Runtime 0.637193, Loss 0.066947, forward nfe 1012, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 065, Runtime 0.634577, Loss 0.020263, forward nfe 1028, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 066, Runtime 0.616675, Loss 0.054669, forward nfe 1044, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 067, Runtime 0.666882, Loss 0.046268, forward nfe 1060, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 068, Runtime 0.702491, Loss 0.059076, forward nfe 1076, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 069, Runtime 0.702344, Loss 0.035018, forward nfe 1092, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 070, Runtime 0.675027, Loss 0.050325, forward nfe 1108, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 071, Runtime 0.640330, Loss 0.076695, forward nfe 1124, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 072, Runtime 0.622082, Loss 0.036353, forward nfe 1140, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 073, Runtime 0.622984, Loss 0.056535, forward nfe 1156, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 074, Runtime 0.642349, Loss 0.049733, forward nfe 1172, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 075, Runtime 0.619599, Loss 0.037016, forward nfe 1188, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 076, Runtime 0.641876, Loss 0.024405, forward nfe 1204, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 077, Runtime 0.640713, Loss 0.083312, forward nfe 1220, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 078, Runtime 0.641624, Loss 0.048464, forward nfe 1236, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 079, Runtime 0.620596, Loss 0.114971, forward nfe 1252, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 080, Runtime 0.641069, Loss 0.057056, forward nfe 1268, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 081, Runtime 0.639424, Loss 0.086212, forward nfe 1284, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 082, Runtime 0.640424, Loss 0.066948, forward nfe 1300, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 083, Runtime 0.641327, Loss 0.032390, forward nfe 1316, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 084, Runtime 0.623406, Loss 0.029365, forward nfe 1332, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 085, Runtime 0.640891, Loss 0.031178, forward nfe 1348, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 086, Runtime 0.624767, Loss 0.062076, forward nfe 1364, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 087, Runtime 0.642904, Loss 0.026235, forward nfe 1380, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 088, Runtime 0.645756, Loss 0.068333, forward nfe 1396, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 089, Runtime 0.640906, Loss 0.031234, forward nfe 1412, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 090, Runtime 0.622655, Loss 0.042543, forward nfe 1428, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 091, Runtime 0.643047, Loss 0.051604, forward nfe 1444, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 092, Runtime 0.634732, Loss 0.065242, forward nfe 1460, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 093, Runtime 0.627232, Loss 0.020553, forward nfe 1476, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 094, Runtime 0.620760, Loss 0.038610, forward nfe 1492, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 095, Runtime 0.638118, Loss 0.088569, forward nfe 1508, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 096, Runtime 0.644073, Loss 0.037266, forward nfe 1524, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 097, Runtime 0.621897, Loss 0.017689, forward nfe 1540, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 098, Runtime 0.640004, Loss 0.022229, forward nfe 1556, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 099, Runtime 0.620182, Loss 0.088624, forward nfe 1572, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 100, Runtime 0.641462, Loss 0.056012, forward nfe 1588, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 101, Runtime 0.620065, Loss 0.092160, forward nfe 1604, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 102, Runtime 0.643926, Loss 0.048043, forward nfe 1620, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 103, Runtime 0.641993, Loss 0.081931, forward nfe 1636, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 104, Runtime 0.621053, Loss 0.088391, forward nfe 1652, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 105, Runtime 0.638835, Loss 0.075851, forward nfe 1668, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 106, Runtime 0.652986, Loss 0.026377, forward nfe 1684, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 107, Runtime 0.705898, Loss 0.089234, forward nfe 1700, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 108, Runtime 0.655529, Loss 0.086371, forward nfe 1716, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 109, Runtime 0.641563, Loss 0.063233, forward nfe 1732, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 110, Runtime 0.638304, Loss 0.054336, forward nfe 1748, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 111, Runtime 0.638402, Loss 0.103973, forward nfe 1764, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 112, Runtime 0.634953, Loss 0.046948, forward nfe 1780, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 113, Runtime 0.635655, Loss 0.011356, forward nfe 1796, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 114, Runtime 0.637235, Loss 0.012351, forward nfe 1812, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 115, Runtime 0.636149, Loss 0.032327, forward nfe 1828, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 116, Runtime 0.637171, Loss 0.020609, forward nfe 1844, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 117, Runtime 0.618087, Loss 0.032334, forward nfe 1860, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 118, Runtime 0.631379, Loss 0.050298, forward nfe 1876, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 119, Runtime 0.611693, Loss 0.097138, forward nfe 1892, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 120, Runtime 0.637198, Loss 0.027863, forward nfe 1908, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 121, Runtime 0.615769, Loss 0.056601, forward nfe 1924, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 122, Runtime 0.630070, Loss 0.024889, forward nfe 1940, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 123, Runtime 0.631616, Loss 0.022390, forward nfe 1956, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 124, Runtime 0.634029, Loss 0.035925, forward nfe 1972, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 125, Runtime 0.631119, Loss 0.012189, forward nfe 1988, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 126, Runtime 0.655598, Loss 0.122401, forward nfe 2004, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 127, Runtime 0.633992, Loss 0.093583, forward nfe 2020, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 128, Runtime 0.632961, Loss 0.035213, forward nfe 2036, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 129, Runtime 0.632532, Loss 0.090351, forward nfe 2052, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 130, Runtime 0.632794, Loss 0.104758, forward nfe 2068, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 131, Runtime 0.651860, Loss 0.042235, forward nfe 2084, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 132, Runtime 0.639324, Loss 0.033239, forward nfe 2100, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 133, Runtime 0.633626, Loss 0.051273, forward nfe 2116, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 134, Runtime 0.632502, Loss 0.049180, forward nfe 2132, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 135, Runtime 0.632929, Loss 0.073761, forward nfe 2148, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 136, Runtime 0.634470, Loss 0.122869, forward nfe 2164, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 137, Runtime 0.631516, Loss 0.046693, forward nfe 2180, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 138, Runtime 0.632649, Loss 0.031536, forward nfe 2196, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 139, Runtime 0.643570, Loss 0.030325, forward nfe 2212, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 140, Runtime 0.634104, Loss 0.030208, forward nfe 2228, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 141, Runtime 0.633650, Loss 0.112254, forward nfe 2244, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 142, Runtime 0.633347, Loss 0.095821, forward nfe 2260, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 143, Runtime 0.633302, Loss 0.027006, forward nfe 2276, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 144, Runtime 0.636137, Loss 0.056886, forward nfe 2292, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 145, Runtime 0.632494, Loss 0.052281, forward nfe 2308, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 146, Runtime 0.689562, Loss 0.102431, forward nfe 2324, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 147, Runtime 0.702674, Loss 0.019618, forward nfe 2340, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 148, Runtime 0.700593, Loss 0.016641, forward nfe 2356, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 149, Runtime 0.700448, Loss 0.032496, forward nfe 2372, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 150, Runtime 0.700630, Loss 0.131429, forward nfe 2388, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 151, Runtime 0.702570, Loss 0.057705, forward nfe 2404, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 152, Runtime 0.702409, Loss 0.012946, forward nfe 2420, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 153, Runtime 0.680769, Loss 0.015021, forward nfe 2436, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 154, Runtime 0.652814, Loss 0.037851, forward nfe 2452, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
