[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.758069, Loss 1.660515, forward nfe 4, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 012, Runtime 0.583652, Loss 0.720971, forward nfe 180, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 013, Runtime 0.579766, Loss 0.623342, forward nfe 196, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 014, Runtime 0.579121, Loss 0.554203, forward nfe 212, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 015, Runtime 0.582443, Loss 0.560558, forward nfe 228, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 016, Runtime 0.587587, Loss 0.438793, forward nfe 244, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 017, Runtime 0.583684, Loss 0.344579, forward nfe 260, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 018, Runtime 0.585163, Loss 0.326718, forward nfe 276, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 019, Runtime 0.601912, Loss 0.358627, forward nfe 292, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 020, Runtime 0.592466, Loss 0.308017, forward nfe 308, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 021, Runtime 0.606121, Loss 0.297812, forward nfe 324, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 022, Runtime 0.602689, Loss 0.191953, forward nfe 340, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 023, Runtime 0.604480, Loss 0.200701, forward nfe 356, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 024, Runtime 0.609788, Loss 0.235739, forward nfe 372, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 025, Runtime 0.605433, Loss 0.176783, forward nfe 388, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 026, Runtime 0.604249, Loss 0.156374, forward nfe 404, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 027, Runtime 0.607980, Loss 0.135975, forward nfe 420, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 028, Runtime 0.661307, Loss 0.109504, forward nfe 436, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 029, Runtime 0.673676, Loss 0.139967, forward nfe 452, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 030, Runtime 0.677515, Loss 0.105812, forward nfe 468, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 031, Runtime 0.680605, Loss 0.087130, forward nfe 484, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 032, Runtime 0.683211, Loss 0.152652, forward nfe 500, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 033, Runtime 0.679335, Loss 0.116307, forward nfe 516, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 034, Runtime 0.680112, Loss 0.116260, forward nfe 532, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 035, Runtime 0.684642, Loss 0.091505, forward nfe 548, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 036, Runtime 0.688457, Loss 0.149548, forward nfe 564, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 037, Runtime 0.658042, Loss 0.053681, forward nfe 580, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 038, Runtime 0.616074, Loss 0.127894, forward nfe 596, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 039, Runtime 0.618999, Loss 0.056406, forward nfe 612, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 040, Runtime 0.621483, Loss 0.098571, forward nfe 628, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 041, Runtime 0.621060, Loss 0.091193, forward nfe 644, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 042, Runtime 0.618278, Loss 0.056460, forward nfe 660, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 043, Runtime 0.640456, Loss 0.067407, forward nfe 676, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 044, Runtime 0.622942, Loss 0.158042, forward nfe 692, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 045, Runtime 0.628556, Loss 0.080250, forward nfe 708, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 046, Runtime 0.620767, Loss 0.084559, forward nfe 724, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 047, Runtime 0.621762, Loss 0.071880, forward nfe 740, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 048, Runtime 0.648792, Loss 0.057779, forward nfe 756, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 049, Runtime 0.650290, Loss 0.104024, forward nfe 772, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 050, Runtime 0.619024, Loss 0.096613, forward nfe 788, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 051, Runtime 0.623574, Loss 0.068622, forward nfe 804, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 052, Runtime 0.646293, Loss 0.071766, forward nfe 820, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 053, Runtime 0.627440, Loss 0.079356, forward nfe 836, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 054, Runtime 0.645971, Loss 0.123510, forward nfe 852, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 055, Runtime 0.657071, Loss 0.133934, forward nfe 868, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 056, Runtime 0.644195, Loss 0.070587, forward nfe 884, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 057, Runtime 0.642945, Loss 0.042473, forward nfe 900, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 058, Runtime 0.624583, Loss 0.052914, forward nfe 916, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 059, Runtime 0.643421, Loss 0.153503, forward nfe 932, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 060, Runtime 0.639608, Loss 0.056551, forward nfe 948, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 061, Runtime 0.645818, Loss 0.115933, forward nfe 964, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 062, Runtime 0.638672, Loss 0.125568, forward nfe 980, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 063, Runtime 0.642551, Loss 0.075235, forward nfe 996, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 064, Runtime 0.646770, Loss 0.056327, forward nfe 1012, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 065, Runtime 0.639736, Loss 0.088412, forward nfe 1028, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 066, Runtime 0.639137, Loss 0.082764, forward nfe 1044, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 067, Runtime 0.703492, Loss 0.063776, forward nfe 1060, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 068, Runtime 0.710076, Loss 0.041287, forward nfe 1076, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 069, Runtime 0.710131, Loss 0.031853, forward nfe 1092, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 070, Runtime 0.646819, Loss 0.060716, forward nfe 1108, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 071, Runtime 0.626138, Loss 0.055993, forward nfe 1124, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 072, Runtime 0.646734, Loss 0.040159, forward nfe 1140, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 073, Runtime 0.632506, Loss 0.054871, forward nfe 1156, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 074, Runtime 0.638247, Loss 0.032963, forward nfe 1172, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 075, Runtime 0.623785, Loss 0.037561, forward nfe 1188, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 076, Runtime 0.650868, Loss 0.036437, forward nfe 1204, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 077, Runtime 0.641183, Loss 0.029518, forward nfe 1220, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 078, Runtime 0.624857, Loss 0.036665, forward nfe 1236, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 079, Runtime 0.644184, Loss 0.059517, forward nfe 1252, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 080, Runtime 0.643909, Loss 0.076607, forward nfe 1268, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 081, Runtime 0.645265, Loss 0.064300, forward nfe 1284, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 082, Runtime 0.645145, Loss 0.050310, forward nfe 1300, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 083, Runtime 0.627391, Loss 0.038665, forward nfe 1316, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 084, Runtime 0.645292, Loss 0.090936, forward nfe 1332, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 085, Runtime 0.647795, Loss 0.109418, forward nfe 1348, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 086, Runtime 0.646715, Loss 0.134876, forward nfe 1364, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 087, Runtime 0.647559, Loss 0.058171, forward nfe 1380, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 088, Runtime 0.647511, Loss 0.086896, forward nfe 1396, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 089, Runtime 0.648581, Loss 0.048200, forward nfe 1412, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 090, Runtime 0.648191, Loss 0.087560, forward nfe 1428, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 091, Runtime 0.655564, Loss 0.033393, forward nfe 1444, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 092, Runtime 0.653360, Loss 0.062317, forward nfe 1460, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 093, Runtime 0.649197, Loss 0.018659, forward nfe 1476, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 094, Runtime 0.646658, Loss 0.027077, forward nfe 1492, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 095, Runtime 0.648267, Loss 0.042703, forward nfe 1508, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 096, Runtime 0.648339, Loss 0.059079, forward nfe 1524, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 097, Runtime 0.648792, Loss 0.065851, forward nfe 1540, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 098, Runtime 0.645911, Loss 0.018277, forward nfe 1556, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 099, Runtime 0.646830, Loss 0.034928, forward nfe 1572, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 100, Runtime 0.647076, Loss 0.040741, forward nfe 1588, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 101, Runtime 0.672343, Loss 0.069426, forward nfe 1604, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 102, Runtime 0.648021, Loss 0.056625, forward nfe 1620, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 103, Runtime 0.645697, Loss 0.041214, forward nfe 1636, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 104, Runtime 0.646546, Loss 0.046979, forward nfe 1652, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 105, Runtime 0.670087, Loss 0.016106, forward nfe 1668, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 106, Runtime 0.706434, Loss 0.063184, forward nfe 1684, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 107, Runtime 0.662437, Loss 0.011778, forward nfe 1700, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 108, Runtime 0.663464, Loss 0.021762, forward nfe 1716, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 109, Runtime 0.645322, Loss 0.008109, forward nfe 1732, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 110, Runtime 0.643902, Loss 0.023247, forward nfe 1748, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 111, Runtime 0.639786, Loss 0.055043, forward nfe 1764, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 112, Runtime 0.641012, Loss 0.017024, forward nfe 1780, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 113, Runtime 0.645200, Loss 0.016523, forward nfe 1796, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 114, Runtime 0.642680, Loss 0.044610, forward nfe 1812, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 115, Runtime 0.643845, Loss 0.051211, forward nfe 1828, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 116, Runtime 0.642232, Loss 0.028202, forward nfe 1844, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 117, Runtime 0.639108, Loss 0.029150, forward nfe 1860, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 118, Runtime 0.639413, Loss 0.019039, forward nfe 1876, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 119, Runtime 0.641890, Loss 0.066409, forward nfe 1892, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 120, Runtime 0.639983, Loss 0.031568, forward nfe 1908, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 121, Runtime 0.636902, Loss 0.019108, forward nfe 1924, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 122, Runtime 0.640007, Loss 0.016676, forward nfe 1940, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 123, Runtime 0.636549, Loss 0.013719, forward nfe 1956, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 124, Runtime 0.638393, Loss 0.026273, forward nfe 1972, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 125, Runtime 0.665418, Loss 0.071969, forward nfe 1988, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 126, Runtime 0.642301, Loss 0.065251, forward nfe 2004, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 127, Runtime 0.641456, Loss 0.023432, forward nfe 2020, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 128, Runtime 0.640145, Loss 0.018946, forward nfe 2036, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 129, Runtime 0.643153, Loss 0.037455, forward nfe 2052, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 130, Runtime 0.663424, Loss 0.024707, forward nfe 2068, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 131, Runtime 0.639599, Loss 0.039333, forward nfe 2084, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 132, Runtime 0.638638, Loss 0.036551, forward nfe 2100, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 133, Runtime 0.641431, Loss 0.024352, forward nfe 2116, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 134, Runtime 0.641131, Loss 0.018644, forward nfe 2132, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 135, Runtime 0.639191, Loss 0.019533, forward nfe 2148, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 136, Runtime 0.640988, Loss 0.045946, forward nfe 2164, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 137, Runtime 0.642445, Loss 0.011794, forward nfe 2180, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 138, Runtime 0.651887, Loss 0.045022, forward nfe 2196, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 139, Runtime 0.641775, Loss 0.024002, forward nfe 2212, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 140, Runtime 0.643231, Loss 0.042952, forward nfe 2228, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 141, Runtime 0.643361, Loss 0.039141, forward nfe 2244, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 142, Runtime 0.643892, Loss 0.060390, forward nfe 2260, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 143, Runtime 0.641697, Loss 0.021659, forward nfe 2276, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 144, Runtime 0.674846, Loss 0.030475, forward nfe 2292, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 145, Runtime 0.709605, Loss 0.066912, forward nfe 2308, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 146, Runtime 0.710316, Loss 0.019643, forward nfe 2324, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 147, Runtime 0.708694, Loss 0.040822, forward nfe 2340, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 148, Runtime 0.708461, Loss 0.017170, forward nfe 2356, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 149, Runtime 0.710212, Loss 0.021919, forward nfe 2372, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 150, Runtime 0.708460, Loss 0.043220, forward nfe 2388, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 151, Runtime 0.695650, Loss 0.020291, forward nfe 2404, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 152, Runtime 0.666023, Loss 0.075644, forward nfe 2420, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 153, Runtime 0.647017, Loss 0.022841, forward nfe 2436, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 154, Runtime 0.646389, Loss 0.019047, forward nfe 2452, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
