[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.873558, Loss 1.749597, forward nfe 4, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 016, Runtime 0.645095, Loss 0.281046, forward nfe 244, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 017, Runtime 0.638379, Loss 0.171668, forward nfe 260, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 018, Runtime 0.637186, Loss 0.257685, forward nfe 276, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 019, Runtime 0.643508, Loss 0.144402, forward nfe 292, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 020, Runtime 0.667474, Loss 0.177018, forward nfe 308, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 021, Runtime 0.656911, Loss 0.151391, forward nfe 324, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 022, Runtime 0.685063, Loss 0.090667, forward nfe 340, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 023, Runtime 0.805296, Loss 0.105840, forward nfe 356, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 024, Runtime 0.796380, Loss 0.105622, forward nfe 372, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 025, Runtime 0.753139, Loss 0.130529, forward nfe 388, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 026, Runtime 0.746132, Loss 0.060320, forward nfe 404, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 027, Runtime 0.753749, Loss 0.140457, forward nfe 420, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 028, Runtime 0.750781, Loss 0.086842, forward nfe 436, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 029, Runtime 0.732441, Loss 0.090642, forward nfe 452, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 030, Runtime 0.697023, Loss 0.086831, forward nfe 468, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 031, Runtime 0.700025, Loss 0.107185, forward nfe 484, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 032, Runtime 0.661237, Loss 0.053871, forward nfe 500, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 033, Runtime 0.657336, Loss 0.056542, forward nfe 516, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 034, Runtime 0.665337, Loss 0.044759, forward nfe 532, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 035, Runtime 0.671686, Loss 0.056428, forward nfe 548, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 036, Runtime 0.666326, Loss 0.123269, forward nfe 564, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 037, Runtime 0.671606, Loss 0.046891, forward nfe 580, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 038, Runtime 0.674870, Loss 0.066423, forward nfe 596, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 039, Runtime 0.666668, Loss 0.055759, forward nfe 612, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 040, Runtime 0.657908, Loss 0.052738, forward nfe 628, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 041, Runtime 0.670112, Loss 0.053033, forward nfe 644, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 042, Runtime 0.698504, Loss 0.042657, forward nfe 660, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 043, Runtime 0.676844, Loss 0.023334, forward nfe 676, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 044, Runtime 0.671195, Loss 0.102170, forward nfe 692, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 045, Runtime 0.681622, Loss 0.037481, forward nfe 708, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 046, Runtime 0.663450, Loss 0.046536, forward nfe 724, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 047, Runtime 0.671688, Loss 0.072193, forward nfe 740, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 048, Runtime 0.661378, Loss 0.061821, forward nfe 756, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 049, Runtime 0.707447, Loss 0.048060, forward nfe 772, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 050, Runtime 0.676754, Loss 0.069575, forward nfe 788, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 051, Runtime 0.667449, Loss 0.039955, forward nfe 804, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 052, Runtime 0.687508, Loss 0.028315, forward nfe 820, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 053, Runtime 0.683244, Loss 0.040343, forward nfe 836, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 054, Runtime 0.678844, Loss 0.029031, forward nfe 852, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 055, Runtime 0.677689, Loss 0.042022, forward nfe 868, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 056, Runtime 0.683660, Loss 0.019834, forward nfe 884, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 057, Runtime 0.681590, Loss 0.058170, forward nfe 900, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 058, Runtime 0.675410, Loss 0.047846, forward nfe 916, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 059, Runtime 0.816761, Loss 0.031395, forward nfe 932, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 060, Runtime 0.819679, Loss 0.040469, forward nfe 948, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 061, Runtime 0.798209, Loss 0.046581, forward nfe 964, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 062, Runtime 0.761685, Loss 0.022446, forward nfe 980, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 063, Runtime 0.748779, Loss 0.043366, forward nfe 996, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 064, Runtime 0.741091, Loss 0.031767, forward nfe 1012, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 065, Runtime 0.722734, Loss 0.094754, forward nfe 1028, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 066, Runtime 0.734416, Loss 0.035840, forward nfe 1044, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 067, Runtime 0.704666, Loss 0.043626, forward nfe 1060, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 068, Runtime 0.722838, Loss 0.022526, forward nfe 1076, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 069, Runtime 0.711431, Loss 0.018991, forward nfe 1092, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 070, Runtime 0.679750, Loss 0.056920, forward nfe 1108, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 071, Runtime 0.722912, Loss 0.082409, forward nfe 1124, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 072, Runtime 0.686244, Loss 0.026593, forward nfe 1140, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 073, Runtime 0.773295, Loss 0.042692, forward nfe 1156, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 074, Runtime 0.749952, Loss 0.081882, forward nfe 1172, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 075, Runtime 0.705837, Loss 0.061208, forward nfe 1188, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 076, Runtime 0.698419, Loss 0.033435, forward nfe 1204, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 077, Runtime 0.701922, Loss 0.034560, forward nfe 1220, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 078, Runtime 0.695597, Loss 0.014911, forward nfe 1236, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 079, Runtime 0.706305, Loss 0.014059, forward nfe 1252, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 080, Runtime 0.717598, Loss 0.062567, forward nfe 1268, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 081, Runtime 0.730257, Loss 0.038723, forward nfe 1284, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 082, Runtime 0.706661, Loss 0.034280, forward nfe 1300, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 083, Runtime 0.698480, Loss 0.025469, forward nfe 1316, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 084, Runtime 0.702191, Loss 0.013642, forward nfe 1332, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 085, Runtime 0.720906, Loss 0.053184, forward nfe 1348, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 086, Runtime 0.714707, Loss 0.023071, forward nfe 1364, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 087, Runtime 0.760207, Loss 0.083954, forward nfe 1380, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 088, Runtime 0.737015, Loss 0.026381, forward nfe 1396, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 089, Runtime 0.711956, Loss 0.033401, forward nfe 1412, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 090, Runtime 0.694288, Loss 0.030145, forward nfe 1428, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 091, Runtime 0.701236, Loss 0.036481, forward nfe 1444, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 092, Runtime 0.695508, Loss 0.035548, forward nfe 1460, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 093, Runtime 0.804724, Loss 0.032943, forward nfe 1476, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 094, Runtime 0.916083, Loss 0.055644, forward nfe 1492, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 095, Runtime 0.887916, Loss 0.089554, forward nfe 1508, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 096, Runtime 0.844239, Loss 0.016144, forward nfe 1524, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 097, Runtime 0.732697, Loss 0.007092, forward nfe 1540, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 098, Runtime 0.742362, Loss 0.033779, forward nfe 1556, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 099, Runtime 0.716964, Loss 0.040540, forward nfe 1572, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 100, Runtime 0.721540, Loss 0.013638, forward nfe 1588, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 101, Runtime 0.727129, Loss 0.025319, forward nfe 1604, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 102, Runtime 0.714648, Loss 0.024956, forward nfe 1620, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 103, Runtime 0.703133, Loss 0.018246, forward nfe 1636, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 104, Runtime 0.696510, Loss 0.022182, forward nfe 1652, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 105, Runtime 0.702837, Loss 0.022306, forward nfe 1668, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 106, Runtime 0.694350, Loss 0.044524, forward nfe 1684, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 107, Runtime 0.689776, Loss 0.051592, forward nfe 1700, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 108, Runtime 0.695945, Loss 0.077601, forward nfe 1716, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 109, Runtime 0.702895, Loss 0.017440, forward nfe 1732, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 110, Runtime 0.694903, Loss 0.022832, forward nfe 1748, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 111, Runtime 0.684932, Loss 0.014094, forward nfe 1764, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 112, Runtime 0.704887, Loss 0.034239, forward nfe 1780, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 113, Runtime 0.693812, Loss 0.043822, forward nfe 1796, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 114, Runtime 0.689577, Loss 0.026586, forward nfe 1812, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 115, Runtime 0.693349, Loss 0.026517, forward nfe 1828, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 116, Runtime 0.704485, Loss 0.009927, forward nfe 1844, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 117, Runtime 0.694618, Loss 0.030998, forward nfe 1860, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 118, Runtime 0.694495, Loss 0.026093, forward nfe 1876, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 119, Runtime 0.689776, Loss 0.012637, forward nfe 1892, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 120, Runtime 0.723249, Loss 0.026697, forward nfe 1908, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 121, Runtime 0.712738, Loss 0.030547, forward nfe 1924, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 122, Runtime 0.699050, Loss 0.019647, forward nfe 1940, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 123, Runtime 0.699937, Loss 0.039549, forward nfe 1956, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 124, Runtime 0.696007, Loss 0.047051, forward nfe 1972, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 125, Runtime 0.698419, Loss 0.036343, forward nfe 1988, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 126, Runtime 0.700989, Loss 0.026032, forward nfe 2004, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 127, Runtime 0.708124, Loss 0.014661, forward nfe 2020, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 128, Runtime 0.830806, Loss 0.041083, forward nfe 2036, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 129, Runtime 0.844033, Loss 0.062152, forward nfe 2052, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 130, Runtime 0.801842, Loss 0.014288, forward nfe 2068, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 131, Runtime 0.760724, Loss 0.056226, forward nfe 2084, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 132, Runtime 0.730766, Loss 0.023051, forward nfe 2100, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 133, Runtime 0.719323, Loss 0.015440, forward nfe 2116, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 134, Runtime 0.721744, Loss 0.039732, forward nfe 2132, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 135, Runtime 0.702038, Loss 0.078546, forward nfe 2148, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 136, Runtime 0.694541, Loss 0.043352, forward nfe 2164, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 137, Runtime 0.698103, Loss 0.036685, forward nfe 2180, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 138, Runtime 0.695132, Loss 0.031760, forward nfe 2196, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 139, Runtime 0.691936, Loss 0.019774, forward nfe 2212, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 140, Runtime 0.692201, Loss 0.032335, forward nfe 2228, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 141, Runtime 0.699225, Loss 0.027495, forward nfe 2244, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 142, Runtime 0.692335, Loss 0.022976, forward nfe 2260, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 143, Runtime 0.689813, Loss 0.016266, forward nfe 2276, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 144, Runtime 0.693445, Loss 0.031589, forward nfe 2292, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 145, Runtime 0.695292, Loss 0.017038, forward nfe 2308, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 146, Runtime 0.691873, Loss 0.020495, forward nfe 2324, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 147, Runtime 0.694014, Loss 0.009303, forward nfe 2340, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 148, Runtime 0.698953, Loss 0.034548, forward nfe 2356, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 149, Runtime 0.701888, Loss 0.045038, forward nfe 2372, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 150, Runtime 0.690670, Loss 0.043033, forward nfe 2388, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 151, Runtime 0.695843, Loss 0.051971, forward nfe 2404, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 152, Runtime 0.695866, Loss 0.043434, forward nfe 2420, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 153, Runtime 0.692952, Loss 0.141715, forward nfe 2436, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 154, Runtime 0.694563, Loss 0.078016, forward nfe 2452, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
