[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.650272, Loss 1.682071, forward nfe 4, backward nfe 0, Train: 0.2500, Val: 0.3913, Test: 0.2100, Best time: 1.0000
Epoch: 013, Runtime 0.574037, Loss 0.639173, forward nfe 196, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 014, Runtime 0.576617, Loss 0.558177, forward nfe 212, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 015, Runtime 0.583057, Loss 0.568925, forward nfe 228, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 016, Runtime 0.592656, Loss 0.528989, forward nfe 244, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 017, Runtime 0.579575, Loss 0.395602, forward nfe 260, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 018, Runtime 0.594783, Loss 0.452347, forward nfe 276, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 019, Runtime 0.587085, Loss 0.356552, forward nfe 292, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 020, Runtime 0.597176, Loss 0.324891, forward nfe 308, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 021, Runtime 0.603645, Loss 0.309893, forward nfe 324, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 022, Runtime 0.589073, Loss 0.225460, forward nfe 340, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 023, Runtime 0.605213, Loss 0.231731, forward nfe 356, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 024, Runtime 0.601804, Loss 0.207704, forward nfe 372, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 025, Runtime 0.602602, Loss 0.160580, forward nfe 388, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 026, Runtime 0.606944, Loss 0.121309, forward nfe 404, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 027, Runtime 0.610860, Loss 0.153527, forward nfe 420, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 028, Runtime 0.693402, Loss 0.160330, forward nfe 436, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 029, Runtime 0.673488, Loss 0.127541, forward nfe 452, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 030, Runtime 0.676425, Loss 0.193038, forward nfe 468, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 031, Runtime 0.680003, Loss 0.110820, forward nfe 484, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 032, Runtime 0.678007, Loss 0.145013, forward nfe 500, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 033, Runtime 0.676187, Loss 0.085931, forward nfe 516, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 034, Runtime 0.680737, Loss 0.119674, forward nfe 532, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 035, Runtime 0.682374, Loss 0.105009, forward nfe 548, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 036, Runtime 0.681374, Loss 0.066177, forward nfe 564, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 037, Runtime 0.622430, Loss 0.100164, forward nfe 580, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 038, Runtime 0.617617, Loss 0.130264, forward nfe 596, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 039, Runtime 0.621162, Loss 0.109496, forward nfe 612, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 040, Runtime 0.618772, Loss 0.065740, forward nfe 628, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 041, Runtime 0.604868, Loss 0.151549, forward nfe 644, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 042, Runtime 0.621315, Loss 0.089890, forward nfe 660, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 043, Runtime 0.623401, Loss 0.087507, forward nfe 676, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 044, Runtime 0.620944, Loss 0.093606, forward nfe 692, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 045, Runtime 0.627068, Loss 0.087323, forward nfe 708, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 046, Runtime 0.622762, Loss 0.081139, forward nfe 724, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 047, Runtime 0.624473, Loss 0.094125, forward nfe 740, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 048, Runtime 0.648294, Loss 0.097777, forward nfe 756, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 049, Runtime 0.646145, Loss 0.142670, forward nfe 772, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 050, Runtime 0.623350, Loss 0.077720, forward nfe 788, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 051, Runtime 0.625566, Loss 0.144252, forward nfe 804, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 052, Runtime 0.628536, Loss 0.101935, forward nfe 820, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 053, Runtime 0.628031, Loss 0.072589, forward nfe 836, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 054, Runtime 0.633728, Loss 0.125092, forward nfe 852, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 055, Runtime 0.664124, Loss 0.068151, forward nfe 868, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 056, Runtime 0.644541, Loss 0.070079, forward nfe 884, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 057, Runtime 0.642521, Loss 0.054596, forward nfe 900, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 058, Runtime 0.647019, Loss 0.055957, forward nfe 916, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 059, Runtime 0.643712, Loss 0.044483, forward nfe 932, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 060, Runtime 0.626592, Loss 0.071768, forward nfe 948, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 061, Runtime 0.627949, Loss 0.045441, forward nfe 964, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 062, Runtime 0.642908, Loss 0.029846, forward nfe 980, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 063, Runtime 0.625900, Loss 0.083426, forward nfe 996, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 064, Runtime 0.629722, Loss 0.038009, forward nfe 1012, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 065, Runtime 0.623390, Loss 0.083756, forward nfe 1028, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 066, Runtime 0.623360, Loss 0.056121, forward nfe 1044, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 067, Runtime 0.708015, Loss 0.032863, forward nfe 1060, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 068, Runtime 0.713586, Loss 0.031558, forward nfe 1076, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 069, Runtime 0.712780, Loss 0.060024, forward nfe 1092, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 070, Runtime 0.668383, Loss 0.060056, forward nfe 1108, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 071, Runtime 0.649823, Loss 0.055074, forward nfe 1124, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 072, Runtime 0.649406, Loss 0.046524, forward nfe 1140, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 073, Runtime 0.658286, Loss 0.073860, forward nfe 1156, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 074, Runtime 0.638331, Loss 0.091700, forward nfe 1172, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 075, Runtime 0.649845, Loss 0.063912, forward nfe 1188, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 076, Runtime 0.654205, Loss 0.044632, forward nfe 1204, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 077, Runtime 0.647651, Loss 0.090785, forward nfe 1220, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 078, Runtime 0.648906, Loss 0.095466, forward nfe 1236, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 079, Runtime 0.646958, Loss 0.065717, forward nfe 1252, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 080, Runtime 0.651031, Loss 0.026505, forward nfe 1268, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 081, Runtime 0.648108, Loss 0.048647, forward nfe 1284, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 082, Runtime 0.648985, Loss 0.033088, forward nfe 1300, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 083, Runtime 0.647454, Loss 0.032928, forward nfe 1316, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 084, Runtime 0.651482, Loss 0.059322, forward nfe 1332, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 085, Runtime 0.652601, Loss 0.062363, forward nfe 1348, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 086, Runtime 0.654482, Loss 0.032661, forward nfe 1364, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 087, Runtime 0.653675, Loss 0.037491, forward nfe 1380, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 088, Runtime 0.654830, Loss 0.049117, forward nfe 1396, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 089, Runtime 0.652981, Loss 0.068573, forward nfe 1412, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 090, Runtime 0.650962, Loss 0.058077, forward nfe 1428, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 091, Runtime 0.660394, Loss 0.032885, forward nfe 1444, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 092, Runtime 0.659377, Loss 0.032149, forward nfe 1460, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 093, Runtime 0.652659, Loss 0.055609, forward nfe 1476, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 094, Runtime 0.651362, Loss 0.056733, forward nfe 1492, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 095, Runtime 0.652737, Loss 0.039978, forward nfe 1508, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 096, Runtime 0.654461, Loss 0.049437, forward nfe 1524, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 097, Runtime 0.651597, Loss 0.037306, forward nfe 1540, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 098, Runtime 0.650654, Loss 0.031707, forward nfe 1556, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 099, Runtime 0.652834, Loss 0.086556, forward nfe 1572, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 100, Runtime 0.660067, Loss 0.034214, forward nfe 1588, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 101, Runtime 0.671015, Loss 0.077922, forward nfe 1604, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 102, Runtime 0.652027, Loss 0.048950, forward nfe 1620, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 103, Runtime 0.651297, Loss 0.070790, forward nfe 1636, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 104, Runtime 0.653843, Loss 0.022287, forward nfe 1652, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 105, Runtime 0.705634, Loss 0.024396, forward nfe 1668, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 106, Runtime 0.680031, Loss 0.056765, forward nfe 1684, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 107, Runtime 0.681568, Loss 0.044062, forward nfe 1700, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 108, Runtime 0.656127, Loss 0.039150, forward nfe 1716, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 109, Runtime 0.649222, Loss 0.058228, forward nfe 1732, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 110, Runtime 0.647418, Loss 0.045318, forward nfe 1748, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 111, Runtime 0.646290, Loss 0.025499, forward nfe 1764, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 112, Runtime 0.651700, Loss 0.065754, forward nfe 1780, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 113, Runtime 0.647417, Loss 0.072453, forward nfe 1796, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 114, Runtime 0.646271, Loss 0.035386, forward nfe 1812, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 115, Runtime 0.645703, Loss 0.063105, forward nfe 1828, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 116, Runtime 0.644536, Loss 0.046098, forward nfe 1844, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 117, Runtime 0.641081, Loss 0.036490, forward nfe 1860, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 118, Runtime 0.647280, Loss 0.045708, forward nfe 1876, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 119, Runtime 0.647546, Loss 0.047368, forward nfe 1892, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 120, Runtime 0.643104, Loss 0.022779, forward nfe 1908, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 121, Runtime 0.642733, Loss 0.042595, forward nfe 1924, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 122, Runtime 0.641490, Loss 0.020667, forward nfe 1940, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 123, Runtime 0.637828, Loss 0.018329, forward nfe 1956, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 124, Runtime 0.668390, Loss 0.036038, forward nfe 1972, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 125, Runtime 0.644388, Loss 0.035626, forward nfe 1988, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 126, Runtime 0.641450, Loss 0.041079, forward nfe 2004, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 127, Runtime 0.644274, Loss 0.036844, forward nfe 2020, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 128, Runtime 0.645317, Loss 0.061994, forward nfe 2036, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 129, Runtime 0.664979, Loss 0.043991, forward nfe 2052, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 130, Runtime 0.643764, Loss 0.018150, forward nfe 2068, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 131, Runtime 0.641068, Loss 0.039642, forward nfe 2084, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 132, Runtime 0.644443, Loss 0.029500, forward nfe 2100, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 133, Runtime 0.642576, Loss 0.031855, forward nfe 2116, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 134, Runtime 0.642681, Loss 0.035528, forward nfe 2132, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 135, Runtime 0.641799, Loss 0.017679, forward nfe 2148, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 136, Runtime 0.645525, Loss 0.024676, forward nfe 2164, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 137, Runtime 0.654995, Loss 0.041454, forward nfe 2180, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 138, Runtime 0.643012, Loss 0.022701, forward nfe 2196, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 139, Runtime 0.644954, Loss 0.014933, forward nfe 2212, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 140, Runtime 0.645782, Loss 0.070975, forward nfe 2228, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 141, Runtime 0.643774, Loss 0.035907, forward nfe 2244, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 142, Runtime 0.644202, Loss 0.044564, forward nfe 2260, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 143, Runtime 0.653153, Loss 0.052889, forward nfe 2276, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 144, Runtime 0.713740, Loss 0.042941, forward nfe 2292, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 145, Runtime 0.713974, Loss 0.067438, forward nfe 2308, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 146, Runtime 0.712658, Loss 0.056839, forward nfe 2324, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 147, Runtime 0.714761, Loss 0.057218, forward nfe 2340, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 148, Runtime 0.715315, Loss 0.036431, forward nfe 2356, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 149, Runtime 0.711299, Loss 0.064978, forward nfe 2372, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 150, Runtime 0.709243, Loss 0.023477, forward nfe 2388, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 151, Runtime 0.679044, Loss 0.035235, forward nfe 2404, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 152, Runtime 0.650226, Loss 0.043674, forward nfe 2420, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 153, Runtime 0.653413, Loss 0.025338, forward nfe 2436, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 154, Runtime 0.671359, Loss 0.015376, forward nfe 2452, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
