[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.185198, Loss 1.746226, forward nfe 4, backward nfe 0, Train: 0.5250, Val: 0.3380, Test: 0.3000, Best time: 3.0000
Epoch: 012, Runtime 0.946757, Loss 0.445218, forward nfe 180, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 013, Runtime 0.954826, Loss 0.348434, forward nfe 196, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 014, Runtime 0.952350, Loss 0.325210, forward nfe 212, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 015, Runtime 0.942181, Loss 0.306423, forward nfe 228, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 016, Runtime 0.933544, Loss 0.263851, forward nfe 244, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 017, Runtime 0.974148, Loss 0.236948, forward nfe 260, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 018, Runtime 0.962430, Loss 0.179474, forward nfe 276, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 019, Runtime 0.965539, Loss 0.214358, forward nfe 292, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 020, Runtime 0.969086, Loss 0.166614, forward nfe 308, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 021, Runtime 0.966507, Loss 0.162021, forward nfe 324, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 022, Runtime 0.962928, Loss 0.120322, forward nfe 340, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 023, Runtime 0.964754, Loss 0.110981, forward nfe 356, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 024, Runtime 0.968520, Loss 0.109270, forward nfe 372, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 025, Runtime 0.957023, Loss 0.080749, forward nfe 388, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 026, Runtime 0.959726, Loss 0.119689, forward nfe 404, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 027, Runtime 0.937263, Loss 0.122363, forward nfe 420, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 028, Runtime 0.918493, Loss 0.092940, forward nfe 436, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 029, Runtime 0.975131, Loss 0.082972, forward nfe 452, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 030, Runtime 0.978535, Loss 0.105581, forward nfe 468, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 031, Runtime 0.992904, Loss 0.064376, forward nfe 484, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 032, Runtime 1.004309, Loss 0.108074, forward nfe 500, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 033, Runtime 0.980621, Loss 0.066320, forward nfe 516, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 034, Runtime 1.007104, Loss 0.086566, forward nfe 532, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 035, Runtime 1.001221, Loss 0.203377, forward nfe 548, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 036, Runtime 1.007720, Loss 0.064702, forward nfe 564, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 037, Runtime 1.010823, Loss 0.088683, forward nfe 580, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 038, Runtime 1.000003, Loss 0.088343, forward nfe 596, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 039, Runtime 1.005262, Loss 0.069402, forward nfe 612, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 040, Runtime 1.008346, Loss 0.082147, forward nfe 628, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 041, Runtime 1.011271, Loss 0.068809, forward nfe 644, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 042, Runtime 1.014247, Loss 0.054755, forward nfe 660, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 043, Runtime 0.984478, Loss 0.118471, forward nfe 676, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 044, Runtime 0.989231, Loss 0.075876, forward nfe 692, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 045, Runtime 1.008985, Loss 0.076791, forward nfe 708, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 046, Runtime 1.011668, Loss 0.059226, forward nfe 724, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 047, Runtime 0.997862, Loss 0.058441, forward nfe 740, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 048, Runtime 0.967406, Loss 0.088475, forward nfe 756, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 049, Runtime 0.986226, Loss 0.042633, forward nfe 772, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 050, Runtime 0.992363, Loss 0.074144, forward nfe 788, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 051, Runtime 0.994489, Loss 0.064675, forward nfe 804, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 052, Runtime 0.992259, Loss 0.047023, forward nfe 820, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 053, Runtime 0.993926, Loss 0.035328, forward nfe 836, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 054, Runtime 0.991490, Loss 0.101294, forward nfe 852, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 055, Runtime 0.976249, Loss 0.088864, forward nfe 868, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 056, Runtime 0.991348, Loss 0.034272, forward nfe 884, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 057, Runtime 1.006386, Loss 0.073655, forward nfe 900, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 058, Runtime 1.018125, Loss 0.038043, forward nfe 916, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 059, Runtime 1.017802, Loss 0.041174, forward nfe 932, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 060, Runtime 0.960782, Loss 0.040651, forward nfe 948, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 061, Runtime 0.986561, Loss 0.140589, forward nfe 964, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 062, Runtime 1.011698, Loss 0.021682, forward nfe 980, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 063, Runtime 0.985164, Loss 0.089251, forward nfe 996, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 064, Runtime 0.983896, Loss 0.089799, forward nfe 1012, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 065, Runtime 0.927021, Loss 0.076700, forward nfe 1028, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 066, Runtime 0.928608, Loss 0.048339, forward nfe 1044, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 067, Runtime 1.011495, Loss 0.049021, forward nfe 1060, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 068, Runtime 1.022723, Loss 0.066200, forward nfe 1076, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 069, Runtime 1.011797, Loss 0.030891, forward nfe 1092, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 070, Runtime 1.014175, Loss 0.044280, forward nfe 1108, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 071, Runtime 0.988763, Loss 0.055548, forward nfe 1124, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 072, Runtime 0.999450, Loss 0.033834, forward nfe 1140, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 073, Runtime 1.026930, Loss 0.026767, forward nfe 1156, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 074, Runtime 1.001787, Loss 0.067460, forward nfe 1172, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 075, Runtime 0.995481, Loss 0.046017, forward nfe 1188, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 076, Runtime 1.004466, Loss 0.113484, forward nfe 1204, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 077, Runtime 1.028394, Loss 0.102440, forward nfe 1220, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 078, Runtime 1.057015, Loss 0.054843, forward nfe 1236, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 079, Runtime 1.054170, Loss 0.069166, forward nfe 1252, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 080, Runtime 1.054908, Loss 0.034295, forward nfe 1268, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 081, Runtime 1.033652, Loss 0.026072, forward nfe 1284, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 082, Runtime 1.033999, Loss 0.024161, forward nfe 1300, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 083, Runtime 1.030910, Loss 0.042175, forward nfe 1316, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 084, Runtime 1.034597, Loss 0.064970, forward nfe 1332, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 085, Runtime 1.037261, Loss 0.080252, forward nfe 1348, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 086, Runtime 1.029507, Loss 0.028871, forward nfe 1364, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 087, Runtime 1.041930, Loss 0.020171, forward nfe 1380, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 088, Runtime 1.029321, Loss 0.025774, forward nfe 1396, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 089, Runtime 1.050069, Loss 0.054481, forward nfe 1412, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 090, Runtime 1.115032, Loss 0.049611, forward nfe 1428, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 091, Runtime 1.112353, Loss 0.036757, forward nfe 1444, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 092, Runtime 1.079174, Loss 0.088169, forward nfe 1460, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 093, Runtime 1.102577, Loss 0.031232, forward nfe 1476, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 094, Runtime 1.033045, Loss 0.038457, forward nfe 1492, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 095, Runtime 1.089339, Loss 0.043696, forward nfe 1508, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 096, Runtime 1.121255, Loss 0.042940, forward nfe 1524, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 097, Runtime 1.119273, Loss 0.035532, forward nfe 1540, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 098, Runtime 1.083376, Loss 0.037919, forward nfe 1556, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 099, Runtime 1.111986, Loss 0.021073, forward nfe 1572, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 100, Runtime 1.071695, Loss 0.056962, forward nfe 1588, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 101, Runtime 1.044867, Loss 0.030745, forward nfe 1604, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 102, Runtime 1.046306, Loss 0.041703, forward nfe 1620, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 103, Runtime 1.078701, Loss 0.033973, forward nfe 1636, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 104, Runtime 1.071698, Loss 0.070328, forward nfe 1652, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 105, Runtime 1.070600, Loss 0.040391, forward nfe 1668, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 106, Runtime 1.042737, Loss 0.055632, forward nfe 1684, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 107, Runtime 1.062884, Loss 0.040244, forward nfe 1700, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 108, Runtime 1.009529, Loss 0.029958, forward nfe 1716, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 109, Runtime 1.069157, Loss 0.022293, forward nfe 1732, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 110, Runtime 1.119410, Loss 0.079804, forward nfe 1748, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 111, Runtime 1.114484, Loss 0.016775, forward nfe 1764, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 112, Runtime 1.114742, Loss 0.019880, forward nfe 1780, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 113, Runtime 1.072870, Loss 0.049474, forward nfe 1796, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 114, Runtime 1.062433, Loss 0.052542, forward nfe 1812, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 115, Runtime 1.067777, Loss 0.040640, forward nfe 1828, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 116, Runtime 1.068098, Loss 0.055173, forward nfe 1844, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 117, Runtime 1.052420, Loss 0.066856, forward nfe 1860, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 118, Runtime 1.048467, Loss 0.026528, forward nfe 1876, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 119, Runtime 1.029784, Loss 0.084765, forward nfe 1892, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 120, Runtime 1.014031, Loss 0.052282, forward nfe 1908, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 121, Runtime 1.010507, Loss 0.028100, forward nfe 1924, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 122, Runtime 1.006328, Loss 0.068624, forward nfe 1940, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 123, Runtime 0.994396, Loss 0.044630, forward nfe 1956, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 124, Runtime 1.033217, Loss 0.112127, forward nfe 1972, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 125, Runtime 1.020333, Loss 0.066177, forward nfe 1988, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 126, Runtime 1.022576, Loss 0.064878, forward nfe 2004, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 127, Runtime 1.026400, Loss 0.021987, forward nfe 2020, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 128, Runtime 1.009058, Loss 0.027797, forward nfe 2036, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 129, Runtime 1.021449, Loss 0.018014, forward nfe 2052, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 130, Runtime 1.016576, Loss 0.036928, forward nfe 2068, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 131, Runtime 0.979438, Loss 0.048716, forward nfe 2084, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 132, Runtime 1.001308, Loss 0.022003, forward nfe 2100, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 133, Runtime 1.040001, Loss 0.049592, forward nfe 2116, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 134, Runtime 1.013853, Loss 0.035002, forward nfe 2132, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 135, Runtime 0.989979, Loss 0.019325, forward nfe 2148, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 136, Runtime 1.019049, Loss 0.025040, forward nfe 2164, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 137, Runtime 1.018948, Loss 0.027863, forward nfe 2180, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 138, Runtime 0.973131, Loss 0.056671, forward nfe 2196, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 139, Runtime 0.993362, Loss 0.029050, forward nfe 2212, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 140, Runtime 1.018712, Loss 0.024317, forward nfe 2228, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 141, Runtime 1.012397, Loss 0.025762, forward nfe 2244, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 142, Runtime 0.993163, Loss 0.022205, forward nfe 2260, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 143, Runtime 1.016703, Loss 0.015271, forward nfe 2276, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 144, Runtime 1.013351, Loss 0.044161, forward nfe 2292, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 145, Runtime 0.978087, Loss 0.027185, forward nfe 2308, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 146, Runtime 0.989006, Loss 0.027739, forward nfe 2324, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 147, Runtime 1.028220, Loss 0.012868, forward nfe 2340, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 148, Runtime 0.993803, Loss 0.031115, forward nfe 2356, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 149, Runtime 0.998767, Loss 0.070059, forward nfe 2372, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 150, Runtime 1.019889, Loss 0.043481, forward nfe 2388, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 151, Runtime 1.017244, Loss 0.025846, forward nfe 2404, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 152, Runtime 0.988015, Loss 0.073157, forward nfe 2420, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 153, Runtime 0.996572, Loss 0.029493, forward nfe 2436, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 154, Runtime 1.016590, Loss 0.028125, forward nfe 2452, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
