[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.945691, Loss 1.635172, forward nfe 4, backward nfe 0, Train: 0.4250, Val: 0.5493, Test: 0.4600, Best time: 1.0000
Epoch: 012, Runtime 0.682579, Loss 0.501913, forward nfe 180, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 013, Runtime 0.686689, Loss 0.420597, forward nfe 196, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 014, Runtime 0.688818, Loss 0.438710, forward nfe 212, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 015, Runtime 0.685182, Loss 0.370667, forward nfe 228, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 016, Runtime 0.687729, Loss 0.400312, forward nfe 244, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 017, Runtime 0.688813, Loss 0.261691, forward nfe 260, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 018, Runtime 0.692829, Loss 0.231251, forward nfe 276, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 019, Runtime 0.689350, Loss 0.216499, forward nfe 292, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 020, Runtime 0.690027, Loss 0.231330, forward nfe 308, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 021, Runtime 0.690456, Loss 0.203605, forward nfe 324, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 022, Runtime 0.687847, Loss 0.201693, forward nfe 340, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 023, Runtime 0.691839, Loss 0.153148, forward nfe 356, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 024, Runtime 0.694517, Loss 0.167488, forward nfe 372, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 025, Runtime 0.695342, Loss 0.175201, forward nfe 388, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 026, Runtime 0.697608, Loss 0.151485, forward nfe 404, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 027, Runtime 0.697786, Loss 0.120038, forward nfe 420, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 028, Runtime 0.694892, Loss 0.114282, forward nfe 436, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 029, Runtime 0.695733, Loss 0.082248, forward nfe 452, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 030, Runtime 0.699664, Loss 0.115799, forward nfe 468, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 031, Runtime 0.698439, Loss 0.111444, forward nfe 484, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 032, Runtime 0.745672, Loss 0.115108, forward nfe 500, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 033, Runtime 0.718641, Loss 0.081277, forward nfe 516, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 034, Runtime 0.706601, Loss 0.081628, forward nfe 532, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 035, Runtime 0.663367, Loss 0.087553, forward nfe 548, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 036, Runtime 0.611589, Loss 0.123266, forward nfe 564, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 037, Runtime 0.633471, Loss 0.067526, forward nfe 580, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 038, Runtime 0.625159, Loss 0.099380, forward nfe 596, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 039, Runtime 0.618684, Loss 0.068670, forward nfe 612, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 040, Runtime 0.700429, Loss 0.064340, forward nfe 628, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 041, Runtime 0.719629, Loss 0.082307, forward nfe 644, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 042, Runtime 0.706898, Loss 0.102948, forward nfe 660, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 043, Runtime 0.705240, Loss 0.086857, forward nfe 676, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 044, Runtime 0.705403, Loss 0.074084, forward nfe 692, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 045, Runtime 0.705755, Loss 0.056827, forward nfe 708, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 046, Runtime 0.709641, Loss 0.052263, forward nfe 724, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 047, Runtime 0.704826, Loss 0.094568, forward nfe 740, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 048, Runtime 0.718890, Loss 0.082320, forward nfe 756, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 049, Runtime 0.709423, Loss 0.047264, forward nfe 772, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 050, Runtime 0.725734, Loss 0.050787, forward nfe 788, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 051, Runtime 0.716163, Loss 0.059092, forward nfe 804, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 052, Runtime 0.726074, Loss 0.049627, forward nfe 820, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 053, Runtime 0.727277, Loss 0.051595, forward nfe 836, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 054, Runtime 0.729054, Loss 0.059828, forward nfe 852, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 055, Runtime 0.726396, Loss 0.032278, forward nfe 868, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 056, Runtime 0.726812, Loss 0.105686, forward nfe 884, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 057, Runtime 0.729605, Loss 0.046435, forward nfe 900, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 058, Runtime 0.730992, Loss 0.026993, forward nfe 916, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 059, Runtime 0.729639, Loss 0.055434, forward nfe 932, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 060, Runtime 0.729393, Loss 0.044046, forward nfe 948, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 061, Runtime 0.730346, Loss 0.093353, forward nfe 964, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 062, Runtime 0.726215, Loss 0.052651, forward nfe 980, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 063, Runtime 0.727886, Loss 0.066751, forward nfe 996, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 064, Runtime 0.729895, Loss 0.057479, forward nfe 1012, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 065, Runtime 0.732998, Loss 0.049340, forward nfe 1028, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 066, Runtime 0.733603, Loss 0.042954, forward nfe 1044, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 067, Runtime 0.733467, Loss 0.044013, forward nfe 1060, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 068, Runtime 0.731755, Loss 0.079664, forward nfe 1076, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 069, Runtime 0.731433, Loss 0.096296, forward nfe 1092, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 070, Runtime 0.746841, Loss 0.085830, forward nfe 1108, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 071, Runtime 0.927689, Loss 0.045335, forward nfe 1124, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 072, Runtime 0.913066, Loss 0.042542, forward nfe 1140, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 073, Runtime 0.858027, Loss 0.048747, forward nfe 1156, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 074, Runtime 0.691947, Loss 0.049311, forward nfe 1172, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 075, Runtime 0.670533, Loss 0.045596, forward nfe 1188, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 076, Runtime 0.653179, Loss 0.039260, forward nfe 1204, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 077, Runtime 0.624513, Loss 0.051287, forward nfe 1220, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 078, Runtime 0.627516, Loss 0.098190, forward nfe 1236, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 079, Runtime 0.694252, Loss 0.037774, forward nfe 1252, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 080, Runtime 0.760609, Loss 0.026354, forward nfe 1268, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 081, Runtime 0.741259, Loss 0.041853, forward nfe 1284, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 082, Runtime 0.741236, Loss 0.027935, forward nfe 1300, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 083, Runtime 0.740831, Loss 0.049560, forward nfe 1316, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 084, Runtime 0.760845, Loss 0.049203, forward nfe 1332, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 085, Runtime 0.762147, Loss 0.051383, forward nfe 1348, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 086, Runtime 0.737719, Loss 0.028443, forward nfe 1364, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 087, Runtime 0.736266, Loss 0.034351, forward nfe 1380, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 088, Runtime 0.738285, Loss 0.032542, forward nfe 1396, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 089, Runtime 0.736559, Loss 0.057721, forward nfe 1412, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 090, Runtime 0.731050, Loss 0.091062, forward nfe 1428, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 091, Runtime 0.759140, Loss 0.040955, forward nfe 1444, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 092, Runtime 0.761716, Loss 0.054954, forward nfe 1460, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 093, Runtime 0.761005, Loss 0.091517, forward nfe 1476, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 094, Runtime 0.762157, Loss 0.078000, forward nfe 1492, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 095, Runtime 0.739758, Loss 0.031518, forward nfe 1508, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 096, Runtime 0.738074, Loss 0.095988, forward nfe 1524, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 097, Runtime 0.741302, Loss 0.064265, forward nfe 1540, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 098, Runtime 0.767156, Loss 0.050135, forward nfe 1556, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 099, Runtime 0.763609, Loss 0.038062, forward nfe 1572, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 100, Runtime 0.740797, Loss 0.102475, forward nfe 1588, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 101, Runtime 0.765390, Loss 0.063517, forward nfe 1604, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 102, Runtime 0.760931, Loss 0.048888, forward nfe 1620, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 103, Runtime 0.765791, Loss 0.023091, forward nfe 1636, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 104, Runtime 0.876248, Loss 0.039958, forward nfe 1652, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 105, Runtime 0.927715, Loss 0.055770, forward nfe 1668, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 106, Runtime 0.903061, Loss 0.035743, forward nfe 1684, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 107, Runtime 0.928832, Loss 0.031207, forward nfe 1700, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 108, Runtime 0.931461, Loss 0.049622, forward nfe 1716, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 109, Runtime 0.931827, Loss 0.022347, forward nfe 1732, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 110, Runtime 0.883266, Loss 0.022333, forward nfe 1748, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 111, Runtime 0.837878, Loss 0.046363, forward nfe 1764, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 112, Runtime 0.804320, Loss 0.042950, forward nfe 1780, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 113, Runtime 0.659501, Loss 0.051289, forward nfe 1796, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 114, Runtime 0.665934, Loss 0.064832, forward nfe 1812, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 115, Runtime 0.663728, Loss 0.024294, forward nfe 1828, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 116, Runtime 0.664620, Loss 0.040560, forward nfe 1844, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 117, Runtime 0.685615, Loss 0.025583, forward nfe 1860, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 118, Runtime 0.764187, Loss 0.035288, forward nfe 1876, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 119, Runtime 0.769682, Loss 0.069228, forward nfe 1892, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 120, Runtime 0.764955, Loss 0.051877, forward nfe 1908, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 121, Runtime 0.765613, Loss 0.066865, forward nfe 1924, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 122, Runtime 0.763072, Loss 0.033632, forward nfe 1940, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 123, Runtime 0.767836, Loss 0.025320, forward nfe 1956, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 124, Runtime 0.766874, Loss 0.063411, forward nfe 1972, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 125, Runtime 0.766309, Loss 0.044101, forward nfe 1988, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 126, Runtime 0.761717, Loss 0.021724, forward nfe 2004, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 127, Runtime 0.765540, Loss 0.041437, forward nfe 2020, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 128, Runtime 0.761228, Loss 0.041464, forward nfe 2036, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 129, Runtime 0.761892, Loss 0.060484, forward nfe 2052, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 130, Runtime 0.763484, Loss 0.046435, forward nfe 2068, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 131, Runtime 0.765407, Loss 0.098716, forward nfe 2084, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 132, Runtime 0.767257, Loss 0.040184, forward nfe 2100, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 133, Runtime 0.764921, Loss 0.033483, forward nfe 2116, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 134, Runtime 0.763645, Loss 0.063903, forward nfe 2132, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 135, Runtime 0.765300, Loss 0.058307, forward nfe 2148, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 136, Runtime 0.891242, Loss 0.056232, forward nfe 2164, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 137, Runtime 0.952971, Loss 0.028298, forward nfe 2180, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 138, Runtime 0.924263, Loss 0.063283, forward nfe 2196, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 139, Runtime 0.922843, Loss 0.031694, forward nfe 2212, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 140, Runtime 0.924928, Loss 0.121661, forward nfe 2228, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 141, Runtime 0.900700, Loss 0.014462, forward nfe 2244, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 142, Runtime 0.836960, Loss 0.024176, forward nfe 2260, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 143, Runtime 0.831943, Loss 0.054994, forward nfe 2276, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 144, Runtime 0.835770, Loss 0.035495, forward nfe 2292, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 145, Runtime 0.836834, Loss 0.022338, forward nfe 2308, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 146, Runtime 0.786136, Loss 0.036983, forward nfe 2324, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 147, Runtime 0.761864, Loss 0.026351, forward nfe 2340, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 148, Runtime 0.761576, Loss 0.037310, forward nfe 2356, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 149, Runtime 0.763136, Loss 0.093081, forward nfe 2372, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 150, Runtime 0.756337, Loss 0.064152, forward nfe 2388, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 151, Runtime 0.679161, Loss 0.039415, forward nfe 2404, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 152, Runtime 0.672100, Loss 0.014920, forward nfe 2420, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 153, Runtime 0.659248, Loss 0.009035, forward nfe 2436, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 154, Runtime 0.672306, Loss 0.044981, forward nfe 2452, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
