[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.848988, Loss 1.661314, forward nfe 4, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 012, Runtime 0.690473, Loss 0.319587, forward nfe 180, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 013, Runtime 0.692445, Loss 0.460061, forward nfe 196, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 014, Runtime 0.693435, Loss 0.271711, forward nfe 212, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 015, Runtime 0.693643, Loss 0.251192, forward nfe 228, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 016, Runtime 0.650849, Loss 0.212328, forward nfe 244, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 017, Runtime 0.634287, Loss 0.185659, forward nfe 260, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 018, Runtime 0.628029, Loss 0.187772, forward nfe 276, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 019, Runtime 0.635563, Loss 0.178736, forward nfe 292, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 020, Runtime 0.684464, Loss 0.137329, forward nfe 308, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 021, Runtime 0.697502, Loss 0.124677, forward nfe 324, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 022, Runtime 0.689769, Loss 0.102579, forward nfe 340, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 023, Runtime 0.635594, Loss 0.096626, forward nfe 356, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 024, Runtime 0.631301, Loss 0.097315, forward nfe 372, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 025, Runtime 0.637241, Loss 0.172675, forward nfe 388, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 026, Runtime 0.631611, Loss 0.086188, forward nfe 404, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 027, Runtime 0.650671, Loss 0.079537, forward nfe 420, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 028, Runtime 0.640920, Loss 0.031700, forward nfe 436, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 029, Runtime 0.643108, Loss 0.082665, forward nfe 452, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 030, Runtime 0.636604, Loss 0.086115, forward nfe 468, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 031, Runtime 0.646952, Loss 0.073590, forward nfe 484, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 032, Runtime 0.645335, Loss 0.070670, forward nfe 500, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 033, Runtime 0.641917, Loss 0.055495, forward nfe 516, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 034, Runtime 0.647090, Loss 0.057145, forward nfe 532, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 035, Runtime 0.648094, Loss 0.069408, forward nfe 548, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 036, Runtime 0.646093, Loss 0.079874, forward nfe 564, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 037, Runtime 0.643742, Loss 0.054613, forward nfe 580, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 038, Runtime 0.647642, Loss 0.051541, forward nfe 596, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 039, Runtime 0.673939, Loss 0.082412, forward nfe 612, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 040, Runtime 0.651739, Loss 0.032347, forward nfe 628, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 041, Runtime 0.647105, Loss 0.067314, forward nfe 644, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 042, Runtime 0.663288, Loss 0.056028, forward nfe 660, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 043, Runtime 0.647650, Loss 0.048800, forward nfe 676, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 044, Runtime 0.660562, Loss 0.037721, forward nfe 692, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 045, Runtime 0.674242, Loss 0.081101, forward nfe 708, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 046, Runtime 0.702985, Loss 0.026042, forward nfe 724, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 047, Runtime 0.656606, Loss 0.070616, forward nfe 740, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 048, Runtime 0.662103, Loss 0.043095, forward nfe 756, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 049, Runtime 0.665415, Loss 0.036115, forward nfe 772, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 050, Runtime 0.668418, Loss 0.030354, forward nfe 788, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 051, Runtime 0.668268, Loss 0.046118, forward nfe 804, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 052, Runtime 0.663090, Loss 0.057819, forward nfe 820, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 053, Runtime 0.672260, Loss 0.079427, forward nfe 836, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 054, Runtime 0.671366, Loss 0.051335, forward nfe 852, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 055, Runtime 0.667591, Loss 0.021466, forward nfe 868, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 056, Runtime 0.665619, Loss 0.020223, forward nfe 884, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 057, Runtime 0.674012, Loss 0.033578, forward nfe 900, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 058, Runtime 0.669079, Loss 0.052552, forward nfe 916, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 059, Runtime 0.663728, Loss 0.045363, forward nfe 932, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 060, Runtime 0.665931, Loss 0.030546, forward nfe 948, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 061, Runtime 0.672335, Loss 0.026870, forward nfe 964, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 062, Runtime 0.677792, Loss 0.065070, forward nfe 980, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 063, Runtime 0.670111, Loss 0.059649, forward nfe 996, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 064, Runtime 0.668232, Loss 0.026077, forward nfe 1012, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 065, Runtime 0.668662, Loss 0.040580, forward nfe 1028, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 066, Runtime 0.670174, Loss 0.036527, forward nfe 1044, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 067, Runtime 0.667435, Loss 0.027359, forward nfe 1060, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 068, Runtime 0.666687, Loss 0.034104, forward nfe 1076, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 069, Runtime 0.675707, Loss 0.017203, forward nfe 1092, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 070, Runtime 0.669604, Loss 0.040179, forward nfe 1108, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 071, Runtime 0.666112, Loss 0.109795, forward nfe 1124, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 072, Runtime 0.670639, Loss 0.046180, forward nfe 1140, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 073, Runtime 0.669103, Loss 0.047848, forward nfe 1156, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 074, Runtime 0.670203, Loss 0.088013, forward nfe 1172, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 075, Runtime 0.666298, Loss 0.057849, forward nfe 1188, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 076, Runtime 0.673991, Loss 0.030322, forward nfe 1204, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 077, Runtime 0.678472, Loss 0.084545, forward nfe 1220, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 078, Runtime 0.668885, Loss 0.043530, forward nfe 1236, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 079, Runtime 0.665935, Loss 0.032352, forward nfe 1252, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 080, Runtime 0.673342, Loss 0.070486, forward nfe 1268, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 081, Runtime 0.670543, Loss 0.083282, forward nfe 1284, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 082, Runtime 0.666638, Loss 0.029275, forward nfe 1300, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 083, Runtime 0.661561, Loss 0.016933, forward nfe 1316, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 084, Runtime 0.729174, Loss 0.016296, forward nfe 1332, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 085, Runtime 0.736252, Loss 0.023194, forward nfe 1348, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 086, Runtime 0.732031, Loss 0.017249, forward nfe 1364, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 087, Runtime 0.731472, Loss 0.052723, forward nfe 1380, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 088, Runtime 0.740393, Loss 0.055228, forward nfe 1396, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 089, Runtime 0.733709, Loss 0.021924, forward nfe 1412, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 090, Runtime 0.731749, Loss 0.026660, forward nfe 1428, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 091, Runtime 0.698714, Loss 0.028404, forward nfe 1444, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 092, Runtime 0.704828, Loss 0.048136, forward nfe 1460, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 093, Runtime 0.689387, Loss 0.033786, forward nfe 1476, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 094, Runtime 0.667912, Loss 0.068963, forward nfe 1492, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 095, Runtime 0.692071, Loss 0.068588, forward nfe 1508, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 096, Runtime 0.688755, Loss 0.054618, forward nfe 1524, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 097, Runtime 0.683365, Loss 0.020554, forward nfe 1540, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 098, Runtime 0.687552, Loss 0.067076, forward nfe 1556, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 099, Runtime 0.699777, Loss 0.026899, forward nfe 1572, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 100, Runtime 0.685803, Loss 0.026162, forward nfe 1588, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 101, Runtime 0.684268, Loss 0.071681, forward nfe 1604, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 102, Runtime 0.691248, Loss 0.039460, forward nfe 1620, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 103, Runtime 0.683853, Loss 0.030073, forward nfe 1636, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 104, Runtime 0.661923, Loss 0.020842, forward nfe 1652, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 105, Runtime 0.684813, Loss 0.026575, forward nfe 1668, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 106, Runtime 0.686897, Loss 0.038376, forward nfe 1684, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 107, Runtime 0.664719, Loss 0.065464, forward nfe 1700, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 108, Runtime 0.683413, Loss 0.030706, forward nfe 1716, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 109, Runtime 0.683776, Loss 0.037252, forward nfe 1732, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 110, Runtime 0.690387, Loss 0.030873, forward nfe 1748, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 111, Runtime 0.688570, Loss 0.030710, forward nfe 1764, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 112, Runtime 0.680985, Loss 0.042007, forward nfe 1780, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 113, Runtime 0.688533, Loss 0.034881, forward nfe 1796, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 114, Runtime 0.681250, Loss 0.033297, forward nfe 1812, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 115, Runtime 0.684286, Loss 0.012559, forward nfe 1828, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 116, Runtime 0.681762, Loss 0.020603, forward nfe 1844, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 117, Runtime 0.687701, Loss 0.039399, forward nfe 1860, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 118, Runtime 0.681889, Loss 0.035398, forward nfe 1876, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 119, Runtime 0.685724, Loss 0.047209, forward nfe 1892, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 120, Runtime 0.731046, Loss 0.031630, forward nfe 1908, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 121, Runtime 0.752201, Loss 0.020485, forward nfe 1924, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 122, Runtime 0.750911, Loss 0.067561, forward nfe 1940, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 123, Runtime 0.705482, Loss 0.048361, forward nfe 1956, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 124, Runtime 0.680600, Loss 0.028828, forward nfe 1972, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 125, Runtime 0.688877, Loss 0.022970, forward nfe 1988, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 126, Runtime 0.713907, Loss 0.049238, forward nfe 2004, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 127, Runtime 0.680636, Loss 0.013593, forward nfe 2020, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 128, Runtime 0.685643, Loss 0.035049, forward nfe 2036, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 129, Runtime 0.688047, Loss 0.078108, forward nfe 2052, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 130, Runtime 0.684777, Loss 0.028729, forward nfe 2068, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 131, Runtime 0.677643, Loss 0.037692, forward nfe 2084, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 132, Runtime 0.687471, Loss 0.020047, forward nfe 2100, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 133, Runtime 0.681829, Loss 0.050640, forward nfe 2116, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 134, Runtime 0.690513, Loss 0.037342, forward nfe 2132, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 135, Runtime 0.678136, Loss 0.026080, forward nfe 2148, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 136, Runtime 0.690688, Loss 0.065015, forward nfe 2164, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 137, Runtime 0.690985, Loss 0.035644, forward nfe 2180, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 138, Runtime 0.683708, Loss 0.043954, forward nfe 2196, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 139, Runtime 0.676470, Loss 0.031746, forward nfe 2212, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 140, Runtime 0.690806, Loss 0.015291, forward nfe 2228, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 141, Runtime 0.684740, Loss 0.040745, forward nfe 2244, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 142, Runtime 0.679626, Loss 0.018817, forward nfe 2260, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 143, Runtime 0.675366, Loss 0.009130, forward nfe 2276, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 144, Runtime 0.687454, Loss 0.019328, forward nfe 2292, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 145, Runtime 0.680999, Loss 0.045394, forward nfe 2308, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 146, Runtime 0.677947, Loss 0.013013, forward nfe 2324, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 147, Runtime 0.676961, Loss 0.026107, forward nfe 2340, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 148, Runtime 0.687073, Loss 0.034249, forward nfe 2356, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 149, Runtime 0.680424, Loss 0.039566, forward nfe 2372, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 150, Runtime 0.676968, Loss 0.020146, forward nfe 2388, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 151, Runtime 0.686916, Loss 0.013003, forward nfe 2404, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 152, Runtime 0.680231, Loss 0.044942, forward nfe 2420, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 153, Runtime 0.681678, Loss 0.050803, forward nfe 2436, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 154, Runtime 0.673863, Loss 0.021049, forward nfe 2452, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
