[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.743449, Loss 1.811303, forward nfe 4, backward nfe 0, Train: 0.3000, Val: 0.2609, Test: 0.2600, Best time: 1.0000
Epoch: 036, Runtime 0.635970, Loss 0.098593, forward nfe 564, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 037, Runtime 0.646761, Loss 0.089610, forward nfe 580, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 038, Runtime 0.664257, Loss 0.099380, forward nfe 596, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 039, Runtime 0.636565, Loss 0.079369, forward nfe 612, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 040, Runtime 0.634174, Loss 0.078688, forward nfe 628, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 041, Runtime 0.637712, Loss 0.079993, forward nfe 644, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 042, Runtime 0.638224, Loss 0.055751, forward nfe 660, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 043, Runtime 0.637482, Loss 0.085387, forward nfe 676, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 044, Runtime 0.634975, Loss 0.070191, forward nfe 692, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 045, Runtime 0.637730, Loss 0.047563, forward nfe 708, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 046, Runtime 0.636594, Loss 0.167341, forward nfe 724, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 047, Runtime 0.642190, Loss 0.052077, forward nfe 740, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 048, Runtime 0.639675, Loss 0.060650, forward nfe 756, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 049, Runtime 0.640421, Loss 0.061374, forward nfe 772, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 050, Runtime 0.640365, Loss 0.088365, forward nfe 788, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 051, Runtime 0.642965, Loss 0.084120, forward nfe 804, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 052, Runtime 0.640468, Loss 0.066930, forward nfe 820, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 053, Runtime 0.640640, Loss 0.034218, forward nfe 836, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 054, Runtime 0.644425, Loss 0.102521, forward nfe 852, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 055, Runtime 0.644058, Loss 0.024241, forward nfe 868, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 056, Runtime 0.641772, Loss 0.091705, forward nfe 884, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 057, Runtime 0.643235, Loss 0.053298, forward nfe 900, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 058, Runtime 0.648053, Loss 0.061287, forward nfe 916, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 059, Runtime 0.663074, Loss 0.037134, forward nfe 932, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 060, Runtime 0.666301, Loss 0.080850, forward nfe 948, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 061, Runtime 0.648397, Loss 0.120036, forward nfe 964, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 062, Runtime 0.648600, Loss 0.037936, forward nfe 980, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 063, Runtime 0.647332, Loss 0.050655, forward nfe 996, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 064, Runtime 0.666205, Loss 0.070852, forward nfe 1012, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 065, Runtime 0.667960, Loss 0.031863, forward nfe 1028, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 066, Runtime 0.649750, Loss 0.090515, forward nfe 1044, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 067, Runtime 0.669852, Loss 0.049779, forward nfe 1060, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 068, Runtime 0.648742, Loss 0.030460, forward nfe 1076, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 069, Runtime 0.650975, Loss 0.034897, forward nfe 1092, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 070, Runtime 0.671019, Loss 0.034750, forward nfe 1108, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 071, Runtime 0.656213, Loss 0.024753, forward nfe 1124, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 072, Runtime 0.647628, Loss 0.034000, forward nfe 1140, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 073, Runtime 0.650387, Loss 0.043663, forward nfe 1156, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 074, Runtime 0.677510, Loss 0.033838, forward nfe 1172, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 075, Runtime 0.669152, Loss 0.027431, forward nfe 1188, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 076, Runtime 0.668672, Loss 0.086958, forward nfe 1204, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 077, Runtime 0.669385, Loss 0.030290, forward nfe 1220, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 078, Runtime 0.669220, Loss 0.024145, forward nfe 1236, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 079, Runtime 0.669479, Loss 0.055638, forward nfe 1252, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 080, Runtime 0.647749, Loss 0.028704, forward nfe 1268, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 081, Runtime 0.669110, Loss 0.038178, forward nfe 1284, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 082, Runtime 0.669852, Loss 0.023587, forward nfe 1300, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 083, Runtime 0.659310, Loss 0.061347, forward nfe 1316, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 084, Runtime 0.668811, Loss 0.046201, forward nfe 1332, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 085, Runtime 0.663567, Loss 0.086360, forward nfe 1348, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 086, Runtime 0.665113, Loss 0.057814, forward nfe 1364, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 087, Runtime 0.668505, Loss 0.062915, forward nfe 1380, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 088, Runtime 0.666753, Loss 0.050823, forward nfe 1396, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 089, Runtime 0.664590, Loss 0.048910, forward nfe 1412, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 090, Runtime 0.647657, Loss 0.033014, forward nfe 1428, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 091, Runtime 0.647497, Loss 0.052602, forward nfe 1444, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 092, Runtime 0.666396, Loss 0.058163, forward nfe 1460, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 093, Runtime 0.645696, Loss 0.038405, forward nfe 1476, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 094, Runtime 0.667453, Loss 0.070397, forward nfe 1492, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 095, Runtime 0.664800, Loss 0.033580, forward nfe 1508, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 096, Runtime 0.663457, Loss 0.124159, forward nfe 1524, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 097, Runtime 0.663579, Loss 0.059948, forward nfe 1540, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 098, Runtime 0.662115, Loss 0.028138, forward nfe 1556, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 099, Runtime 0.666052, Loss 0.080048, forward nfe 1572, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 100, Runtime 0.665250, Loss 0.063234, forward nfe 1588, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 101, Runtime 0.665432, Loss 0.024934, forward nfe 1604, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 102, Runtime 0.665288, Loss 0.043874, forward nfe 1620, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 103, Runtime 0.666071, Loss 0.092191, forward nfe 1636, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 104, Runtime 0.664527, Loss 0.065625, forward nfe 1652, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 105, Runtime 0.662387, Loss 0.047911, forward nfe 1668, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 106, Runtime 0.663888, Loss 0.028151, forward nfe 1684, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 107, Runtime 0.644364, Loss 0.020730, forward nfe 1700, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 108, Runtime 0.663451, Loss 0.026767, forward nfe 1716, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 109, Runtime 0.663808, Loss 0.126695, forward nfe 1732, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 110, Runtime 0.664965, Loss 0.047613, forward nfe 1748, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 111, Runtime 0.662398, Loss 0.021055, forward nfe 1764, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 112, Runtime 0.663900, Loss 0.019804, forward nfe 1780, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 113, Runtime 0.661887, Loss 0.020994, forward nfe 1796, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 114, Runtime 0.664014, Loss 0.036627, forward nfe 1812, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 115, Runtime 0.666044, Loss 0.046307, forward nfe 1828, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 116, Runtime 0.664239, Loss 0.025271, forward nfe 1844, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 117, Runtime 0.662667, Loss 0.014276, forward nfe 1860, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 118, Runtime 0.664821, Loss 0.039024, forward nfe 1876, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 119, Runtime 0.665450, Loss 0.060583, forward nfe 1892, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 120, Runtime 0.662637, Loss 0.051846, forward nfe 1908, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 121, Runtime 0.665063, Loss 0.053775, forward nfe 1924, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 122, Runtime 0.663128, Loss 0.016254, forward nfe 1940, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 123, Runtime 0.663566, Loss 0.020292, forward nfe 1956, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 124, Runtime 0.660239, Loss 0.056420, forward nfe 1972, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 125, Runtime 0.662246, Loss 0.086745, forward nfe 1988, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 126, Runtime 0.661234, Loss 0.046190, forward nfe 2004, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 127, Runtime 0.665023, Loss 0.037964, forward nfe 2020, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 128, Runtime 0.663917, Loss 0.016484, forward nfe 2036, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 129, Runtime 0.674515, Loss 0.024921, forward nfe 2052, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 130, Runtime 0.662704, Loss 0.018766, forward nfe 2068, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 131, Runtime 0.664219, Loss 0.026721, forward nfe 2084, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 132, Runtime 0.664028, Loss 0.043120, forward nfe 2100, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 133, Runtime 0.661563, Loss 0.053154, forward nfe 2116, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 134, Runtime 0.662209, Loss 0.019314, forward nfe 2132, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 135, Runtime 0.664765, Loss 0.058067, forward nfe 2148, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 136, Runtime 0.665637, Loss 0.018074, forward nfe 2164, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 137, Runtime 0.662316, Loss 0.024816, forward nfe 2180, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 138, Runtime 0.665185, Loss 0.038384, forward nfe 2196, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 139, Runtime 0.663876, Loss 0.060973, forward nfe 2212, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 140, Runtime 0.664319, Loss 0.091198, forward nfe 2228, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 141, Runtime 0.663304, Loss 0.020322, forward nfe 2244, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 142, Runtime 0.663968, Loss 0.013957, forward nfe 2260, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 143, Runtime 0.665238, Loss 0.041717, forward nfe 2276, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 144, Runtime 0.663823, Loss 0.013411, forward nfe 2292, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 145, Runtime 0.661810, Loss 0.049040, forward nfe 2308, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 146, Runtime 0.662554, Loss 0.016624, forward nfe 2324, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 147, Runtime 0.663841, Loss 0.051390, forward nfe 2340, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 148, Runtime 0.661902, Loss 0.048192, forward nfe 2356, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 149, Runtime 0.660297, Loss 0.040518, forward nfe 2372, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 150, Runtime 0.658292, Loss 0.032383, forward nfe 2388, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 151, Runtime 0.664828, Loss 0.034155, forward nfe 2404, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 152, Runtime 0.662359, Loss 0.025422, forward nfe 2420, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 153, Runtime 0.661449, Loss 0.024299, forward nfe 2436, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 154, Runtime 0.659823, Loss 0.015918, forward nfe 2452, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
