[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.846315, Loss 1.773533, forward nfe 4, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 024, Runtime 0.725416, Loss 0.181339, forward nfe 372, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 025, Runtime 0.683080, Loss 0.144551, forward nfe 388, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 026, Runtime 0.665027, Loss 0.170766, forward nfe 404, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 027, Runtime 0.662939, Loss 0.183623, forward nfe 420, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 028, Runtime 0.655077, Loss 0.139638, forward nfe 436, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 029, Runtime 0.601487, Loss 0.136555, forward nfe 452, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 030, Runtime 0.604335, Loss 0.142301, forward nfe 468, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 031, Runtime 0.619524, Loss 0.112718, forward nfe 484, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 032, Runtime 0.614609, Loss 0.095145, forward nfe 500, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 033, Runtime 0.612811, Loss 0.116973, forward nfe 516, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 034, Runtime 0.607173, Loss 0.125138, forward nfe 532, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 035, Runtime 0.606976, Loss 0.124193, forward nfe 548, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 036, Runtime 0.601852, Loss 0.120087, forward nfe 564, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 037, Runtime 0.602943, Loss 0.115786, forward nfe 580, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 038, Runtime 0.599792, Loss 0.131943, forward nfe 596, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 039, Runtime 0.602421, Loss 0.093027, forward nfe 612, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 040, Runtime 0.613425, Loss 0.083392, forward nfe 628, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 041, Runtime 0.606034, Loss 0.132063, forward nfe 644, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 042, Runtime 0.603142, Loss 0.095949, forward nfe 660, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 043, Runtime 0.605958, Loss 0.064918, forward nfe 676, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 044, Runtime 0.617690, Loss 0.087541, forward nfe 692, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 045, Runtime 0.609329, Loss 0.077697, forward nfe 708, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 046, Runtime 0.606089, Loss 0.069573, forward nfe 724, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 047, Runtime 0.619086, Loss 0.065686, forward nfe 740, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 048, Runtime 0.610313, Loss 0.063336, forward nfe 756, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 049, Runtime 0.608446, Loss 0.071791, forward nfe 772, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 050, Runtime 0.617079, Loss 0.059142, forward nfe 788, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 051, Runtime 0.610620, Loss 0.086292, forward nfe 804, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 052, Runtime 0.613634, Loss 0.072085, forward nfe 820, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 053, Runtime 0.610590, Loss 0.032181, forward nfe 836, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 054, Runtime 0.621024, Loss 0.074454, forward nfe 852, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 055, Runtime 0.609833, Loss 0.064640, forward nfe 868, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 056, Runtime 0.612195, Loss 0.067325, forward nfe 884, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 057, Runtime 0.624015, Loss 0.067051, forward nfe 900, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 058, Runtime 0.620501, Loss 0.051723, forward nfe 916, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 059, Runtime 0.621612, Loss 0.038082, forward nfe 932, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 060, Runtime 0.629204, Loss 0.087375, forward nfe 948, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 061, Runtime 0.614325, Loss 0.048231, forward nfe 964, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 062, Runtime 0.655465, Loss 0.048922, forward nfe 980, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 063, Runtime 0.800930, Loss 0.054222, forward nfe 996, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 064, Runtime 0.758701, Loss 0.040086, forward nfe 1012, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 065, Runtime 0.760686, Loss 0.079918, forward nfe 1028, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 066, Runtime 0.732554, Loss 0.067128, forward nfe 1044, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 067, Runtime 0.715127, Loss 0.092585, forward nfe 1060, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 068, Runtime 0.692990, Loss 0.080503, forward nfe 1076, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 069, Runtime 0.696047, Loss 0.055011, forward nfe 1092, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 070, Runtime 0.692080, Loss 0.063987, forward nfe 1108, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 071, Runtime 0.712767, Loss 0.077242, forward nfe 1124, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 072, Runtime 0.686619, Loss 0.048551, forward nfe 1140, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 073, Runtime 0.629576, Loss 0.023794, forward nfe 1156, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 074, Runtime 0.626856, Loss 0.058220, forward nfe 1172, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 075, Runtime 0.637781, Loss 0.057093, forward nfe 1188, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 076, Runtime 0.677670, Loss 0.047010, forward nfe 1204, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 077, Runtime 0.657748, Loss 0.037046, forward nfe 1220, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 078, Runtime 0.670783, Loss 0.041173, forward nfe 1236, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 079, Runtime 0.653297, Loss 0.031318, forward nfe 1252, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 080, Runtime 0.657606, Loss 0.037175, forward nfe 1268, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 081, Runtime 0.649585, Loss 0.048961, forward nfe 1284, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 082, Runtime 0.643614, Loss 0.059143, forward nfe 1300, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 083, Runtime 0.621543, Loss 0.049849, forward nfe 1316, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 084, Runtime 0.621314, Loss 0.046264, forward nfe 1332, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 085, Runtime 0.625194, Loss 0.063741, forward nfe 1348, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 086, Runtime 0.622319, Loss 0.051539, forward nfe 1364, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 087, Runtime 0.632728, Loss 0.065243, forward nfe 1380, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 088, Runtime 0.644333, Loss 0.039398, forward nfe 1396, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 089, Runtime 0.645731, Loss 0.035610, forward nfe 1412, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 090, Runtime 0.646287, Loss 0.051985, forward nfe 1428, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 091, Runtime 0.647690, Loss 0.034354, forward nfe 1444, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 092, Runtime 0.640667, Loss 0.046386, forward nfe 1460, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 093, Runtime 0.643611, Loss 0.029059, forward nfe 1476, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 094, Runtime 0.641147, Loss 0.035643, forward nfe 1492, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 095, Runtime 0.641407, Loss 0.061727, forward nfe 1508, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 096, Runtime 0.643414, Loss 0.049385, forward nfe 1524, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 097, Runtime 0.644032, Loss 0.046705, forward nfe 1540, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 098, Runtime 0.643735, Loss 0.038304, forward nfe 1556, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 099, Runtime 0.640377, Loss 0.054032, forward nfe 1572, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 100, Runtime 0.709537, Loss 0.050468, forward nfe 1588, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 101, Runtime 0.783233, Loss 0.076714, forward nfe 1604, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 102, Runtime 0.736161, Loss 0.075407, forward nfe 1620, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 103, Runtime 0.714002, Loss 0.032034, forward nfe 1636, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 104, Runtime 0.709098, Loss 0.058249, forward nfe 1652, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 105, Runtime 0.709879, Loss 0.058374, forward nfe 1668, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 106, Runtime 0.708831, Loss 0.038001, forward nfe 1684, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 107, Runtime 0.706879, Loss 0.017406, forward nfe 1700, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 108, Runtime 0.709018, Loss 0.017012, forward nfe 1716, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 109, Runtime 0.710308, Loss 0.026693, forward nfe 1732, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 110, Runtime 0.705861, Loss 0.068981, forward nfe 1748, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 111, Runtime 0.705933, Loss 0.025508, forward nfe 1764, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 112, Runtime 0.672819, Loss 0.038367, forward nfe 1780, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 113, Runtime 0.651153, Loss 0.029626, forward nfe 1796, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 114, Runtime 0.646926, Loss 0.032927, forward nfe 1812, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 115, Runtime 0.637140, Loss 0.058838, forward nfe 1828, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 116, Runtime 0.636093, Loss 0.047176, forward nfe 1844, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 117, Runtime 0.638683, Loss 0.019418, forward nfe 1860, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 118, Runtime 0.638288, Loss 0.064120, forward nfe 1876, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 119, Runtime 0.635656, Loss 0.040653, forward nfe 1892, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 120, Runtime 0.635348, Loss 0.027017, forward nfe 1908, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 121, Runtime 0.641614, Loss 0.049749, forward nfe 1924, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 122, Runtime 0.636181, Loss 0.044340, forward nfe 1940, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 123, Runtime 0.640131, Loss 0.028951, forward nfe 1956, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 124, Runtime 0.645546, Loss 0.069378, forward nfe 1972, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 125, Runtime 0.646064, Loss 0.039365, forward nfe 1988, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 126, Runtime 0.654343, Loss 0.017933, forward nfe 2004, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 127, Runtime 0.642813, Loss 0.016436, forward nfe 2020, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 128, Runtime 0.636463, Loss 0.023572, forward nfe 2036, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 129, Runtime 0.636650, Loss 0.069150, forward nfe 2052, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 130, Runtime 0.634703, Loss 0.033872, forward nfe 2068, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 131, Runtime 0.634692, Loss 0.018211, forward nfe 2084, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 132, Runtime 0.642889, Loss 0.033546, forward nfe 2100, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 133, Runtime 0.636263, Loss 0.053237, forward nfe 2116, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 134, Runtime 0.634671, Loss 0.045658, forward nfe 2132, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 135, Runtime 0.634680, Loss 0.026163, forward nfe 2148, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 136, Runtime 0.635315, Loss 0.058645, forward nfe 2164, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 137, Runtime 0.636730, Loss 0.050325, forward nfe 2180, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 138, Runtime 0.705707, Loss 0.035046, forward nfe 2196, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 139, Runtime 0.704133, Loss 0.044433, forward nfe 2212, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 140, Runtime 0.703264, Loss 0.056359, forward nfe 2228, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 141, Runtime 0.704045, Loss 0.058968, forward nfe 2244, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 142, Runtime 0.704723, Loss 0.020910, forward nfe 2260, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 143, Runtime 0.703619, Loss 0.016025, forward nfe 2276, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 144, Runtime 0.704564, Loss 0.019330, forward nfe 2292, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 145, Runtime 0.703122, Loss 0.063265, forward nfe 2308, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 146, Runtime 0.702996, Loss 0.069655, forward nfe 2324, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 147, Runtime 0.699378, Loss 0.021633, forward nfe 2340, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 148, Runtime 0.700108, Loss 0.016353, forward nfe 2356, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 149, Runtime 0.700837, Loss 0.015029, forward nfe 2372, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 150, Runtime 0.699957, Loss 0.020982, forward nfe 2388, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 151, Runtime 0.644502, Loss 0.028732, forward nfe 2404, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 152, Runtime 0.633239, Loss 0.027943, forward nfe 2420, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 153, Runtime 0.634398, Loss 0.020077, forward nfe 2436, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 154, Runtime 0.634424, Loss 0.028963, forward nfe 2452, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
